symbol,date,rs,rsi,ema10,ema20,ema30,ema50,ema100,ema200,volume20,volume50
 ADANIPORTS.NS,2023-01-31,,,612.6500244140625,612.6500244140625,612.6500244140625,612.6500244140625,612.6500244140625,612.6500244140625,,
 ADANIPORTS.NS,2023-02-01,,,591.2863825017755,601.4595453171503,605.0693772838962,608.0421800800398,610.3232911364867,611.4808698815493,,
 ADANIPORTS.NS,2023-02-02,,,567.861587902731,588.2205421638056,595.8681279240984,602.3326833007061,607.3951073953093,609.9979757753352,,
 ADANIPORTS.NS,2023-02-03,,,555.3140275756009,579.709062539016,589.6088942582544,598.2745390968947,605.2456994489372,608.892025828352,,
 ADANIPORTS.NS,2023-02-06,,,553.520570235861,576.4462958407318,586.7599341259174,596.2029890227824,604.061626434246,608.2607620112244,,
 ADANIPORTS.NS,2023-02-07,,,553.4531982682612,574.2276033239061,584.5915528541849,594.5146374694992,603.0534758991928,607.712396462994,,
 ADANIPORTS.NS,2023-02-08,,,561.7798894922137,576.6106887216293,585.5372591216568,594.7003379608915,602.9781595447532,607.6281935131135,,
 ADANIPORTS.NS,2023-02-09,,,565.5108164559873,577.1525267284236,585.3284029069027,594.2140497190121,602.5686907971931,607.3761715656493,,
 ADANIPORTS.NS,2023-02-10,,,568.8633975016317,577.7999062978148,585.239474474653,593.8115384440324,602.2000040924374,607.1430754526283,,
 ADANIPORTS.NS,2023-02-13,,,566.1064183571589,575.5046782891687,583.204670457387,592.2385374151304,601.2396082135185,606.6113036790402,,
 ADANIPORTS.NS,2023-02-14,,,565.9234287623913,574.5137542221944,582.0366256269709,591.1742800884954,600.5239719238634,606.1982556383128,,
 ADANIPORTS.NS,2023-02-15,,,566.4918940406781,573.993395514649,581.1987780247773,590.3066607827884,599.9007247133507,605.828621132389,,
 ADANIPORTS.NS,2023-02-16,,,568.4388246163786,574.2987875805902,580.9407931333099,589.7926745641313,599.4512056538196,605.5437593520371,,
 ADANIPORTS.NS,2023-02-17,0.8277609128928867,45.288248974683945,570.2954063977757,574.7131910885399,580.7930016030359,589.3557078915795,599.0393010748145,605.2761599994204,,
 ADANIPORTS.NS,2023-02-20,0.8334891598274653,45.459181220678616,572.0053347267311,575.1881264331581,580.7224861581325,588.9770531588522,598.6563448596108,605.0216709666604,,
 ADANIPORTS.NS,2023-02-21,0.8540523366035668,46.064089979687566,574.0407306322402,575.951163173527,580.8823265483841,588.7505025332906,598.3502788664904,604.8045400337287,,
 ADANIPORTS.NS,2023-02-22,0.695250416802053,41.011664702232274,569.1424115329124,573.203431022328,578.7028200346779,587.1171485353552,597.3354213757864,604.2303652631039,,
 ADANIPORTS.NS,2023-02-23,0.7215980685051678,41.914432973993655,565.998332269826,571.1697685998146,576.9703784573398,585.734122145182,596.4347194789576,603.7091673558684,,
 ADANIPORTS.NS,2023-02-24,0.7637119346458552,43.30139858123741,564.7077308415054,570.0012215345048,575.8045491642253,584.6818045870989,595.6914581905438,603.2633052370446,,
 ADANIPORTS.NS,2023-02-27,0.7836542667507226,43.93532319345179,564.2154161430499,569.2392004359805,574.9139330891139,583.7923220542715,595.0243006026122,602.8527250854323,27887236.55,
 ADANIPORTS.NS,2023-02-28,0.9946092676914133,49.864867460612324,569.3489790637738,571.4497539379853,576.0452930322053,584.131839315164,594.9733245947789,602.7492155045527,27491625.85,
 ADANIPORTS.NS,2023-03-01,1.0666059862620505,51.61148246702129,575.3037057041671,574.3688226663618,577.7262402937365,584.8364721100963,595.114446396584,602.7427554058601,26096798.15,
 ADANIPORTS.NS,2023-03-02,1.233728929484059,55.23181050303281,583.9575818332389,578.9908418804285,580.6406779789189,586.3291604357421,595.6646558622766,602.9433252467377,21374949.7,
 ADANIPORTS.NS,2023-03-03,1.768039008085225,63.87334148546756,602.2652986661159,589.053621169346,587.3509583940895,590.1848805917547,597.4267423682526,603.7563272285021,19033454.8,
 ADANIPORTS.NS,2023-03-06,1.8248809863935704,64.60027856689757,618.3534261813675,598.7389905817893,594.0218643041483,594.1286107646271,599.274727667891,604.6219359127956,18987029.15,
 ADANIPORTS.NS,2023-03-08,2.0386304953187118,67.09043756585109,635.389164656204,609.5305141257112,601.6365819485883,598.7529784912288,601.5079011357143,605.6908717523993,17666121.7,
 ADANIPORTS.NS,2023-03-09,1.7575227749858064,63.73556697078786,646.6365892641669,617.8847508756435,607.8051895648084,602.6156067856904,603.4037842815417,606.6019078543655,16962596.85,
 ADANIPORTS.NS,2023-03-10,1.7630411426648673,63.807994583984694,655.9390253603126,625.4957258201507,613.6113055795286,606.3483276095053,605.2730160342431,607.5093514358441,16444828.7,
 ADANIPORTS.NS,2023-03-13,1.494900836682887,59.918246637427195,660.5319320597159,630.8008959522346,617.971867297432,609.2836877898004,606.7765209089517,608.2425918415277,16303136.15,
 ADANIPORTS.NS,2023-03-14,1.1831951484717917,54.19557428478224,659.4352171397676,633.0579534805933,620.3285210201784,611.0568765039259,607.7215402968933,608.7028645595224,16234075.75,
 ADANIPORTS.NS,2023-03-15,1.3921880485719904,58.19726628109579,663.0560823117985,637.466717490626,624.1363567986144,613.7350372522401,609.139925154102,609.4058208881435,16110997.95,
 ADANIPORTS.NS,2023-03-16,1.3944523292375048,58.23679645698178,666.0640629070964,641.4794087377985,627.7146547848935,616.3179760104243,610.5351736775046,610.104270188619,16297615.0,
 ADANIPORTS.NS,2023-03-17,1.4017676975414748,58.36399993955987,668.6615015759766,645.1813674852403,631.110481933348,618.8290348173073,611.917645002424,610.8032324313784,16183418.75,
 ADANIPORTS.NS,2023-03-20,1.2265482233571388,55.08743132038601,668.3139558348898,647.2355229628365,633.4098056795835,620.7082883538834,613.0034342102967,611.3599166857925,16001906.2,
 ADANIPORTS.NS,2023-03-21,1.203322342702604,54.61399448373968,667.6750525545405,648.9083291371348,635.4349787191568,622.4373746063966,614.0291085386665,611.891658686859,15777099.45,
 ADANIPORTS.NS,2023-03-22,1.1141865400675188,52.70048403732322,665.7614110744535,649.6932524968422,636.8359494091507,623.798654991011,614.8829880609516,612.3419906841448,15614873.95,
 ADANIPORTS.NS,2023-03-23,1.0891987554901044,52.13475992304952,663.7957021894675,650.193896278765,638.0045986219172,625.0202768426196,615.6763944796859,612.7659510973078,15289728.4,
 ADANIPORTS.NS,2023-03-24,0.9183182006223335,47.87100494195469,659.1055745186552,649.0325728236446,638.0043019366323,625.5292855938894,616.1184460741476,613.0170361610162,15057783.6,
 ADANIPORTS.NS,2023-03-27,0.8434890486440857,45.755034415012375,653.6500110763428,647.1342302295773,637.4298292688457,625.6693126524011,616.3755060644801,613.1770654090254,14907299.7,
 ADANIPORTS.NS,2023-03-28,0.6238839001919602,38.419242910051054,642.6954680468373,642.0166868185759,634.5891966975694,624.4038503685448,615.9205460317985,612.9802789314637,15476111.6,
 ADANIPORTS.NS,2023-03-29,0.9635609792557875,49.07211894284986,641.5962964772418,641.5055761133841,634.72215332444,624.8840924879769,616.3310307522394,613.2157987870119,15060956.3,
 ADANIPORTS.NS,2023-03-31,0.926344857128955,48.088215030697526,639.8333379203001,640.5907616658296,634.5400804915124,625.1592270733137,616.6393276564339,613.4017114798183,14601243.5,
 ADANIPORTS.NS,2023-04-03,0.8942389956247673,47.20835109456845,637.6454560789672,639.3725927255572,634.1052358012838,625.2627863172218,616.8603308274544,613.5449779107951,13850828.25,
 ADANIPORTS.NS,2023-04-05,0.9757154663097032,49.38542431578834,637.4826458827913,639.1228219897898,634.2758657495882,625.7132652851739,617.2541856625543,613.7758736529762,12040298.2,
 ADANIPORTS.NS,2023-04-06,1.0232635278965991,50.57490108371558,638.2312512833633,639.3587413798991,634.7483889648366,626.3362735322627,617.7362805125223,614.0527303886275,10523230.0,
 ADANIPORTS.NS,2023-04-10,1.1330660476152892,53.1191262868783,640.7346601409336,640.5626707722897,635.8613961283957,627.3426941780564,618.4147700073238,614.43031516088,9724332.1,
 ADANIPORTS.NS,2023-04-11,1.1552377969974426,53.60140763153169,643.1374514256786,641.8376556708366,637.0284036173399,628.3861184144868,619.1184381696943,614.8235459772596,9062201.2,
 ADANIPORTS.NS,2023-04-12,1.2017674180689308,54.5819421346032,645.7942784391915,643.3531170355188,638.365280803318,629.537643182546,619.8834195920765,615.2506748730083,8668829.25,
 ADANIPORTS.NS,2023-04-13,1.2531953811328602,55.618584683179115,648.6771413437135,645.0956796429991,639.8675223265919,630.7969522504486,620.7104810737,615.7123599430686,8349495.35,
 ADANIPORTS.NS,2023-04-17,1.296508033739956,56.455628053194324,651.5903905915895,646.9627589348117,641.4696184479106,632.1264840134519,621.5815608981223,616.1997992690782,7578689.75,18638842.42
 ADANIPORTS.NS,2023-04-18,1.185049178618529,54.23443967369934,652.8557719009311,648.0663045403504,642.5715777604951,633.1626998479427,622.3136089554459,616.6211941797636,6951188.8,18032689.72
 ADANIPORTS.NS,2023-04-19,1.1823799272466817,54.17846418420771,653.8638178124095,649.0504683378467,643.5927678671769,634.1523988505356,623.028191439775,617.0369039333387,6435754.3,17155206.24
 ADANIPORTS.NS,2023-04-20,1.3069290113889735,56.6523289159248,656.0885737712327,650.674230932903,645.0448457845164,635.4052449970219,623.8810980565307,617.5250937010263,6304930.05,14945045.28
 ADANIPORTS.NS,2023-04-21,1.2119283337089923,54.79057866566653,657.0906468284518,651.7147780427158,646.1129186749307,636.4324893338421,624.6280065224595,617.9636497396822,6141542.3,13191440.24
 ADANIPORTS.NS,2023-04-24,1.3806687651186478,57.994996420673324,659.6741633674549,653.5800361141685,647.7378908760945,637.7998422145921,625.5522041713805,618.4943595710581,6058849.85,12491305.42
 ADANIPORTS.NS,2023-04-25,1.383479329233636,58.04452810918517,661.8152267928323,655.281938599203,649.2677051555098,639.1194567240996,626.4610716572349,619.021281487834,6076673.35,11654574.5
 ADANIPORTS.NS,2023-04-26,1.217656337151438,54.90735046510895,662.3397332317775,656.1788979904248,650.2633378685113,640.122615762646,627.2182784007953,619.4757962213585,6020776.4,11099804.5
 ADANIPORTS.NS,2023-04-27,1.112361915319666,52.659627464990116,661.8688726441816,656.5190029437177,650.8753805866718,640.8923171052874,627.8624709077103,619.8765345674146,5877019.75,10713875.76
 ADANIPORTS.NS,2023-04-28,1.5177827587667492,60.282514584784266,665.4018026712337,658.8790967388845,652.8382584709491,642.4769316420593,628.9206395589035,620.487713206475,5904039.35,10586577.24
 ADANIPORTS.NS,2023-05-02,1.5218350460789163,60.34633583370754,668.3287476401002,661.0334684780385,654.6874030857266,644.0072480482531,629.9618150131827,621.0948006372563,5189162.7,10307268.12
 ADANIPORTS.NS,2023-05-03,1.209196370872758,54.73467125039033,668.5689797808205,661.8540928528979,655.6527334940064,645.0128471214222,630.7477201498338,621.5779371922494,4618590.6,10060654.08
 ADANIPORTS.NS,2023-05-04,1.3977620598825637,58.29444394290827,670.6018925479441,663.5584649621458,657.2073958492318,646.3750884107782,631.7180623250846,622.1567636878489,4401485.65,9977952.4
 ADANIPORTS.NS,2023-05-05,1.4812027107984924,59.69696487723959,673.0197347054201,665.4957563385187,658.9295009179306,647.846654528554,632.7513685050643,622.7711244910948,4357561.05,9883629.84
 ADANIPORTS.NS,2023-05-08,1.5071848729780741,60.11462853107501,675.2161421382414,667.3628248382729,660.6179186384471,649.3075690798239,633.7879745858736,623.3913120641779,4209993.05,9779437.58
 ADANIPORTS.NS,2023-05-09,1.6331041210939998,62.02201075191357,677.9950253858337,669.5663653298659,662.5457948553214,650.922958527674,634.9109849901138,624.0590602028427,4056756.55,9669880.58
 ADANIPORTS.NS,2023-05-10,1.6456601147087422,62.20224984908582,680.3595662247731,671.6076638698787,664.3815500259459,652.4946072128633,636.021658554666,624.7251392057995,3933754.05,9551727.56
 ADANIPORTS.NS,2023-05-11,2.1270372628616805,68.02084798040242,685.5305519644451,675.149789957792,667.2472556883345,654.7026613532596,637.4628135890879,625.5617048633832,4042784.9,9451430.6
 ADANIPORTS.NS,2023-05-12,1.6931093986090064,62.86819983931952,688.1613606981823,677.5164766284785,669.3603359665065,656.4790275747005,638.7011737160366,626.3023844169815,4030492.5,9317705.76
 ADANIPORTS.NS,2023-05-15,1.4741320032334093,59.58178469487021,689.2320201699616,679.0910967393822,670.9532167295041,657.9523985636522,639.7971898363719,626.9764899232102,3995996.4,9197409.54
 ADANIPORTS.NS,2023-05-16,1.2653140695195626,55.856010720311104,688.8261983208777,679.8443256213459,671.9884930695362,659.0915201886071,640.7318989485229,627.5737387796958,3929623.1,9055797.04
 ADANIPORTS.NS,2023-05-17,1.2028466371159963,54.60419335822594,688.0577941872522,680.2972446655926,672.8021371028524,660.0918517728161,641.6005737334222,628.1411640215489,3896150.2,8594499.46
 ADANIPORTS.NS,2023-05-18,0.8380469615986169,45.59442599169157,683.8563792817574,678.835603479063,672.2955483998962,660.2823678682755,642.0629388517115,628.5074212174243,3982243.4,8309384.34
 ADANIPORTS.NS,2023-05-19,1.2228313393786125,55.01233124238982,684.6279422461538,679.7179246320987,673.3151888635118,661.3732544454388,642.9745633414981,629.1003819574096,4048786.4,8014579.96
 ADANIPORTS.NS,2023-05-22,1.967469895283032,66.3012588067175,692.8228640572224,684.478123448759,676.9529194018035,664.0527351419718,644.6918989625977,630.1013733031771,5459859.2,7762002.0
 ADANIPORTS.NS,2023-05-23,2.0513238036017523,67.22733920209943,700.318704736449,689.1992533863028,680.6366012334915,666.7977254420109,646.4613660681497,631.1356878752148,7266876.7,7803244.44
 ADANIPORTS.NS,2023-05-24,1.5446679539137491,60.70214196465278,703.5789402389129,691.9659911590359,683.0632721216534,668.8154616991869,647.8829231757111,632.0024969510833,7666625.4,7654775.98
 ADANIPORTS.NS,2023-05-25,1.6498851661694058,62.262515645326246,707.3827692863832,695.0644681915087,685.7366094041274,670.9991690835325,649.4000930138159,632.9228701157492,7870856.55,7463108.38
 ADANIPORTS.NS,2023-05-26,1.6924896008807504,62.85965228341509,710.9222613408476,698.0916593719304,688.3890846416637,673.1893967895093,650.9337540548479,633.8574681801292,7936359.0,7310487.88
 ADANIPORTS.NS,2023-05-29,1.9004241924483327,65.52228454707962,715.7545774606936,701.8448346698417,691.5575307938145,675.7113812291364,652.6479371428707,634.8887371534613,7843362.05,7202667.6
 ADANIPORTS.NS,2023-05-30,1.7718901271496252,63.923533973970514,719.0810157029254,704.9119921101395,694.2989796324697,677.9991697218356,654.2598589379221,635.8754162643022,7804497.55,6935436.84
 ADANIPORTS.NS,2023-05-31,1.873228021928702,65.195940163192,722.6753720452912,708.1441810125965,697.1732374359193,680.3854758341533,655.9349107527343,636.9000387451146,8204679.45,6898126.68
 ADANIPORTS.NS,2023-06-01,1.6223967756551207,61.866945182230005,724.379847635778,710.4209245154891,699.4233503621806,682.4115351266558,657.4421400010557,637.8468044072822,8137026.9,6713717.16
 ADANIPORTS.NS,2023-06-02,1.718885768208211,63.2202275030107,726.6016890812615,712.9141674745794,701.8218423121004,684.536572007412,659.0096218938256,638.8294230259753,8155065.95,6672288.72
 ADANIPORTS.NS,2023-06-05,1.7691289708052982,63.88756137605295,728.8195615742991,715.3794836953784,704.2075291173178,686.6645490970418,660.5896291393532,639.8241550137067,8229820.45,6670603.28
 ADANIPORTS.NS,2023-06-06,1.9314531638112729,65.88722575052608,731.8341911815287,718.2385828114436,706.8651094590433,688.9679010702582,662.2690429071693,640.8746611768943,8302978.3,6680232.12
 ADANIPORTS.NS,2023-06-07,1.8505772537788336,64.91938611120389,734.0007018757962,720.6682415913061,709.2447798165244,691.1162186753461,663.8825272060373,641.8982963890645,8319711.25,6633662.48
 ADANIPORTS.NS,2023-06-08,1.541030387644837,60.64588582402379,734.4369423372991,722.1665066220448,710.9967310808818,692.8920541945115,665.3185172497606,642.8386120908058,8127827.35,6586670.18
 ADANIPORTS.NS,2023-06-09,1.488145094720939,59.809417781877535,734.5302277681595,723.3839833444245,712.5421040567625,694.541385881277,666.697358734063,643.7551434352458,7993318.2,6491919.6
 ADANIPORTS.NS,2023-06-12,1.6703837717272063,62.55219902893586,735.90654555321,725.1664587959971,714.4490635102577,696.4064286147932,668.1904798598426,644.7336989790338,8091073.15,6470918.92
 ADANIPORTS.NS,2023-06-13,1.4958791769343098,59.93395797194395,736.2598964682513,726.3744127759915,715.9587997732049,698.0316657509165,669.5698758148148,645.6602290945254,8202703.15,6146433.66
 ADANIPORTS.NS,2023-06-14,1.5355871407058561,60.56140276363682,736.8217290351033,727.610180662653,717.4679078901554,699.6519916267997,670.9516599686986,646.5924653780221,8282980.6,5883309.18
 ADANIPORTS.NS,2023-06-15,1.5398640789611475,60.62781436678222,737.3086873923572,728.742544409067,718.8893331875648,701.2146586218272,672.3090528406054,647.5169184588378,8385156.8,5822949.66
 ADANIPORTS.NS,2023-06-16,1.7824045172754401,64.05986283478254,739.1434759417582,730.5194472666856,720.7287326215325,703.025849437209,673.796002772753,648.5107802096361,8408156.75,5837511.36
 ADANIPORTS.NS,2023-06-19,1.283701229154145,56.2114348745003,738.5083029367225,731.0080736616738,721.6913966081473,704.305228848066,675.020834884462,649.3778373658992,7160771.4,5810191.28
 ADANIPORTS.NS,2023-06-20,1.3388345099652728,57.24366150152077,738.3795183651309,731.654922626559,722.7306605555552,705.6187488066896,676.2639864272047,650.2576597582083,5523562.9,5803377.6
 ADANIPORTS.NS,2023-06-21,1.6605665354751376,62.41402022214735,740.3923354272946,733.3496930627945,724.4544896943602,707.3376218812128,677.7132146604687,651.2446483397887,5348735.35,5904537.28
 ADANIPORTS.NS,2023-06-22,1.489961428559396,59.8387353101062,741.3391790925024,734.5163866364271,725.8187145905911,708.8381063402217,679.0575069560225,652.1835073173623,5478889.25,6029783.6
 ADANIPORTS.NS,2023-06-23,0.7843978695937386,43.95868673460845,736.4229624925872,732.5910153180025,725.0755709262284,709.0522977697412,679.7553778636848,652.8015817499554,6023435.9,6252330.54
 ADANIPORTS.NS,2023-06-26,0.9489579838162169,48.69053061667757,734.2369737510372,731.8109209461987,725.0319872802822,709.654169402852,680.6394302706229,653.5140040650211,6093123.7,6300118.94
 ADANIPORTS.NS,2023-06-27,0.8845472836900282,46.93685806375974,731.693887614485,730.7098808560845,724.723471971877,710.0696921713676,681.4237979880364,654.1780438255682,6200588.2,6384196.22
 ADANIPORTS.NS,2023-06-28,1.5230357823047682,60.365207381779186,736.2040898663968,733.1660826793145,726.7735705543365,711.8904885568041,682.9104554536198,655.1961727427268,6413639.3,6683106.88
 ADANIPORTS.NS,2023-06-30,1.147551973500173,53.435352795203514,736.75789170887,733.7455033765227,727.5785014863148,712.9634105741844,684.0260899990926,656.032529232849,6556514.9,6762021.4
 ADANIPORTS.NS,2023-07-03,1.1157816310400008,52.73614321396412,736.8746431098141,734.0935529991455,728.2121481268148,713.9217091561404,685.0829995914683,656.8421560505726,6419215.75,6718003.0
 ADANIPORTS.NS,2023-07-04,1.1850819831153256,54.23512674914489,737.7519829456717,734.8179776856108,729.0823329061835,715.0110543738224,686.2041285541526,657.6865128282489,6324063.15,6743611.62
 ADANIPORTS.NS,2023-07-05,1.2033057080551097,54.61365182579613,738.6607133191858,735.5734083822192,729.9641178799782,716.0988561630843,687.323848780803,658.5329156856792,6160078.65,6720723.64
 ADANIPORTS.NS,2023-07-06,1.1454964924724755,53.39074179293589,738.9133086780554,735.9997492784811,730.6148191646872,717.0381162270014,688.36793074144,659.3440308310254,6151110.6,6663437.38
 ADANIPORTS.NS,2023-07-07,0.812923424911976,44.8404722307257,735.2381638651418,734.3521552716763,729.8461219416128,717.1032886183751,688.9685660179863,659.9346376108862,6256461.35,6680944.16
 ADANIPORTS.NS,2023-07-10,0.8334254749185454,45.45728671930734,732.4857659961955,732.9948048254155,729.2173383057627,717.2208057543579,689.5850295737873,660.53329769024,6446476.9,6719702.46
 ADANIPORTS.NS,2023-07-11,0.9879842033471409,49.69778943332074,732.0156311630803,732.700063833858,729.2613825708144,717.7180300155228,690.3833463032977,661.2235138765467,6353709.65,6650787.04
 ADANIPORTS.NS,2023-07-12,0.900778703529129,47.38998295049684,730.5946095347077,731.8905351074936,728.9348425473445,717.972225395582,691.0529832518865,661.8501457007306,6239359.2,6566512.26
 ADANIPORTS.NS,2023-07-13,0.8066181889190082,44.64796124972311,728.1592282024029,730.491437688402,728.1777567189373,717.9419425254428,691.5707462014934,662.4008906410919,6113226.35,6481163.48
 ADANIPORTS.NS,2023-07-14,0.949746509830643,48.71128144310098,727.7848186357728,730.073203202453,728.04370632326,718.2618653905602,692.254493318017,663.0347123818366,5892936.9,6419530.16
 ADANIPORTS.NS,2023-07-17,1.0354756188453473,50.87143315588991,728.378485755263,730.1662303063116,728.2376599664672,718.7633603867331,693.0227209313824,663.7114812914001,5687118.35,6369334.28
 ADANIPORTS.NS,2023-07-18,0.9823428642454043,49.55463971260801,728.3369473295902,729.974210697526,728.2320060598604,719.1314648583931,693.7183110993562,664.352660824959,5647525.6,6385204.3
 ADANIPORTS.NS,2023-07-19,1.0442724229244227,51.082840584942424,728.8938704358578,730.1100024800533,728.4363943407767,719.6125848409683,694.4644836402415,665.0197987711192,5361849.05,6325414.6
 ADANIPORTS.NS,2023-07-20,1.0658192614786655,51.593054695200046,729.5404416669802,730.3328605492893,728.6953374289222,720.1160133651276,695.2166723247324,665.6907461684915,4967392.85,6317992.8
 ADANIPORTS.NS,2023-07-21,0.9792547890768014,49.47593379493918,729.3421817651713,730.1535416595505,728.6795099952519,720.4428368491239,695.8747582629958,666.3152164773327,4538898.45,6228229.02
 ADANIPORTS.NS,2023-07-24,1.1290403111685388,53.03048069338138,730.4254192247708,730.6436793865427,729.1066375951046,721.0254702194707,696.6554558774507,667.0016321123142,3864922.15,6186102.4
 ADANIPORTS.NS,2023-07-25,1.4575438746049554,59.30896655260131,733.8480702748125,732.4157099211577,730.4062093631625,722.1323145245894,697.6969319986893,667.8200238325896,3740625.6,6197970.62
 ADANIPORTS.NS,2023-07-26,1.5437686786740452,60.688249352875275,737.2666073910397,734.3427874919105,731.8412942051561,723.3290874614316,698.7851120465184,668.6641034403655,3687290.0,6287262.98
 ADANIPORTS.NS,2023-07-27,1.39516555600947,58.249232605612576,739.3544969563051,735.7149029688715,732.9321784499848,724.3259859923559,699.7745157683695,669.4609780329987,2903924.6,6286216.64
 ADANIPORTS.NS,2023-07-28,1.5799003222015986,61.23881254657799,742.3264088200734,737.618246705839,734.4010709504395,725.5563399615588,700.8819513414122,670.3190778755264,2735320.75,6263252.34
 ADANIPORTS.NS,2023-07-31,2.2139463173967258,68.88560351530722,748.7852391411395,741.449839932515,737.2042260882135,727.6070707703581,702.406070633383,671.3890370567245,2887642.15,6253545.3
