symbol,date,rs,rsi,ema10,ema20,ema30,ema50,ema100,ema200,volume20,volume50
 ADANIPORTS.NS,2023-08-01,1.598126561402476,61.51072796622359,751.79700940383,743.7260433280791,739.0200808945184,729.0871846846945,703.6524845928395,672.323971768458,2854017.15,5701274.8
 ADANIPORTS.NS,2023-08-02,1.4615329632578464,59.3749092566895,753.5521008225937,745.4140403641698,740.4671732372612,730.3563151757666,704.7969900901503,673.2107980414787,2894252.3,4971673.88
 ADANIPORTS.NS,2023-08-03,1.7423923575852458,63.53548764697811,757.151714415929,748.0746056233857,742.5886443565307,732.0423410742046,706.154474951453,674.2072077682893,3003547.25,4798206.12
 ADANIPORTS.NS,2023-08-04,1.7906856922793875,64.16651281201015,760.442311794851,750.6627384211585,744.6958285915933,733.7367590712946,707.5227031702361,675.2126086860178,2929042.0,4704218.34
 ADANIPORTS.NS,2023-08-07,2.232750436291717,69.0665883523289,766.0709868165259,754.5424799442922,747.7090025156236,735.9980635945404,709.1836402245693,676.3687023748541,2881026.05,4697569.28
 ADANIPORTS.NS,2023-08-08,1.8418361030545665,64.81148230451632,769.3671732511632,757.3670068264578,750.0632612053919,737.8883360891479,710.6691129370934,677.4416507313932,3344888.35,4851397.56
 ADANIPORTS.NS,2023-08-09,2.0225284039007416,66.91511653920459,773.3185918574857,760.5796705178368,752.7107911654272,739.9750670498063,712.2618032865754,678.5725793369111,3627803.25,4895834.54
 ADANIPORTS.NS,2023-08-10,2.3524903531205017,70.17142796341832,778.6788456639371,764.6006531154684,755.9423522381719,742.4387894318911,714.0546386233357,679.8086729533893,3962125.35,4784141.84
 ADANIPORTS.NS,2023-08-11,2.233766482290762,69.07630759746104,782.7463260510337,768.0720183228493,758.8525222739653,744.7372677989922,715.7773188049125,681.0150541955742,4311979.9,4889511.36
 ADANIPORTS.NS,2023-08-14,1.5602321804107382,60.941042470625845,783.5469984806753,769.8889712839173,760.6781675733264,746.4005131564459,717.1906397080639,682.0711235509821,5069857.7,5135250.98
 ADANIPORTS.NS,2023-08-16,1.2401090531762782,55.35931616444798,782.1929943179956,770.4804955031573,761.6731229289787,747.5651979576024,718.357161210596,683.0067340189916,5420704.3,5261557.84
 ADANIPORTS.NS,2023-08-17,1.9109838279503528,65.64735295337906,787.1851816081895,774.2109268280053,764.7684068957584,749.9998970343263,720.1649406799716,684.2668662617286,6069295.15,5431941.34
 ADANIPORTS.NS,2023-08-18,2.47626210585991,71.23346946956885,796.0424257547118,780.0860789790584,769.3575435098426,753.3685294805905,722.4567245162901,685.7756539050355,7123240.3,5839404.42
 ADANIPORTS.NS,2023-08-21,2.992259713387608,74.95152941461677,807.3347164200482,787.5207404490587,775.0860906649535,757.4776077132757,725.1437205538698,687.4908217707971,7920295.4,6145216.24
 ADANIPORTS.NS,2023-08-22,2.742277280195729,73.27830288546396,815.9102225254939,793.8997175491484,780.2095686865695,761.2824074107943,727.7052310379515,689.1526046387494,8226210.4,6279259.28
 ADANIPORTS.NS,2023-08-23,1.6037735316499586,61.59420211302631,817.6901842857734,796.9283170403753,783.1444360104703,763.808587991039,729.6457217541708,690.5112853110707,8303139.6,6282797.2
 ADANIPORTS.NS,2023-08-24,1.524488850139368,60.388020729630334,818.5374190676214,799.349427378048,785.6738256605004,766.104328681035,731.4814495528196,691.8231130749997,8244360.55,6303925.94
 ADANIPORTS.NS,2023-08-25,1.2192978405868242,54.94070323902171,816.3669747982243,800.0399557787994,787.0238998492383,767.692393265541,732.9689451178318,692.9651714084418,8354318.75,6314751.9
 ADANIPORTS.NS,2023-08-28,1.2309334529660225,55.1757136157288,814.7457088725528,800.745675438631,788.3417135497411,769.2515155769721,734.4438177334595,694.1043240532039,8444822.25,6287118.52
 ADANIPORTS.NS,2023-08-29,1.4682683004097572,59.485765796449684,816.3464868580828,802.9175147104727,790.6132151138204,771.3808674285798,736.2082963484992,695.3923406078284,8448830.6,6269814.84
 ADANIPORTS.NS,2023-08-30,1.3633013920140131,57.68631104863876,816.7744005578916,804.420609710145,792.4252665391889,773.2365201649897,737.8417956724304,696.6192826137907,8748903.95,6336527.82
 ADANIPORTS.NS,2023-08-31,0.9596209497581851,48.96972293935729,812.3063299486442,803.256743281277,792.4107340016303,773.9801865195795,738.9181959998482,697.5703346495444,9097976.1,6401439.16
 ADANIPORTS.NS,2023-09-01,1.0474638718516636,51.15908936182445,809.977906321618,802.8989582068696,792.8681060015252,774.9809635188118,740.1178356830195,698.5845601754196,9486197.25,6453190.88
 ADANIPORTS.NS,2023-09-04,1.0675500634714354,51.63357745635475,808.3546484073181,802.722865786498,793.3959693429088,776.0032781962298,741.3244129525234,699.6041166691265,9974373.7,6502412.12
 ADANIPORTS.NS,2023-09-05,1.1219779327057868,52.87415648451748,807.7356236436297,802.9349749694059,794.1413914631747,777.1384442358691,742.5843258090483,700.6523345351753,10289786.15,6404109.38
 ADANIPORTS.NS,2023-09-06,1.1535390911918828,53.56480854747118,807.610962579873,803.3268809526023,794.9742041296131,778.3114459439906,743.8608735711061,701.7110176521683,10026579.2,6424779.76
 ADANIPORTS.NS,2023-09-07,1.1996680672137652,54.53859539513789,808.0271556406346,803.9528946155986,795.9371602769969,779.5502137271308,745.1685795283925,702.7875251821374,10165593.75,6481836.76
 ADANIPORTS.NS,2023-09-08,1.4628671080237068,59.39691602757909,811.1131273423374,805.9573808426844,797.81218219461,781.3325582868512,746.749399735751,704.0035697076884,10346518.35,6357293.46
 ADANIPORTS.NS,2023-09-11,2.541274524079333,71.76157925062356,824.083470045009,813.2423933535746,803.2726873567018,785.2979486366621,749.4365405767664,705.7791562002192,10926415.3,6637471.52
 ADANIPORTS.NS,2023-09-12,1.7181224123747758,63.209898294230335,830.3864754913709,817.5764511294246,806.8518688175598,788.1784212391459,751.6011635356423,707.3012541484757,10436187.45,6742039.66
 ADANIPORTS.NS,2023-09-13,1.5161652912103292,60.256982977498325,833.8980276214909,820.6358378987205,809.6162651652676,790.5910326496513,753.5437149944817,708.7181572137349,10221137.85,6820387.72
 ADANIPORTS.NS,2023-09-14,1.5175637050594308,60.279058758658365,836.789293107214,823.413375983887,812.2087633993128,792.9129524591932,755.4497798023725,710.1219565229811,9832296.9,6900828.64
 ADANIPORTS.NS,2023-09-15,1.4282777058584095,58.818548735697654,838.4003351630046,825.531152024856,814.3662641099419,794.9810729280116,757.2359232600298,711.4704945119472,8907848.85,6942099.72
 ADANIPORTS.NS,2023-09-18,1.1708567767894638,53.935238349582605,837.1002742242764,826.075804212965,815.4555373931714,796.4033837935798,758.7015485420095,712.6623303874502,8176293.95,6913149.28
 ADANIPORTS.NS,2023-09-20,0.9940028823717744,49.84962113943656,833.6365857822204,825.311440744394,815.6229212899326,797.2522702249283,759.8767651608404,713.7109637944703,7925248.3,6870767.84
 ADANIPORTS.NS,2023-09-21,1.1548196429732167,53.59240374195765,833.1753839283508,825.8627297769219,816.621440921933,798.5796312194777,761.2871257633176,714.8790136630422,8009677.7,6945184.42
 ADANIPORTS.NS,2023-09-22,1.0959166803393456,52.28817970769277,832.0616755400995,825.9758019689264,817.2942503974837,799.6961157909872,762.5893606549938,715.9951427588625,7932863.35,6981327.6
 ADANIPORTS.NS,2023-09-25,1.075495574847832,51.81873610723952,830.8959207899109,825.9447755351298,817.8333325921017,800.713916129147,763.838086670025,717.0862361086655,7830539.35,7001677.1
 ADANIPORTS.NS,2023-09-26,1.0130537488264177,50.32422752830192,829.1602943891885,825.5071755399686,818.0602127852525,801.5231733627467,764.9769359554886,718.123686252718,7655657.85,6992206.9
 ADANIPORTS.NS,2023-09-27,1.1490076190349134,53.46689368886068,829.4402430833417,826.0017314130221,818.8756837156898,802.667363121346,766.2783830099745,719.2438487000247,7482095.7,6987805.78
 ADANIPORTS.NS,2023-09-28,1.0268084970309403,50.66134755874104,828.2874671747227,825.7253737152046,819.1482186750607,803.4686420415262,767.4035630609836,720.277242997397,7305393.05,6999674.8
 ADANIPORTS.NS,2023-09-29,1.057702798540033,51.402116928182586,827.7170230364209,825.6705785436673,819.5354319485447,804.3188923306452,768.547057345203,721.3207532602495,6878871.6,7008248.18
 ADANIPORTS.NS,2023-10-03,1.1591357064545704,53.685171478079084,828.3866596505375,826.2162400551334,820.3008895269652,805.3808975103871,769.7916705544874,722.4160693911332,6406516.15,7028840.2
 ADANIPORTS.NS,2023-10-04,1.036007267016026,50.884261750912074,827.6981716387919,826.0623101056862,820.5782499178666,806.1345868466832,770.8769835254072,723.4328246766537,5985241.1,7080949.18
 ADANIPORTS.NS,2023-10-05,1.0461015273220782,51.1265698868427,827.2439608330172,825.9801864962905,820.8764281300707,806.8822505863047,771.9526870636572,724.4454335078018,5565245.7,7084238.8
 ADANIPORTS.NS,2023-10-06,1.1466495314726437,53.415777222191444,827.8814224997413,826.4344544490247,821.5134327668404,807.8182407593908,773.1169902901195,725.5031903883212,5322618.7,7057577.0
 ADANIPORTS.NS,2023-10-09,0.6391318940094761,38.99209675226911,821.0029798257826,822.9692671484479,819.4835330911068,807.1214465254136,773.452297171364,726.1454470789148,5132935.85,7060095.1
 ADANIPORTS.NS,2023-10-10,0.9840341735455261,49.59764235245146,820.7297107665494,822.6388607533576,819.4845954723257,807.6068799950052,774.3641328709409,727.0743481030053,4928341.1,7167060.06
 ADANIPORTS.NS,2023-10-11,0.92952002272726,48.17363965020895,819.6606680064381,821.8970621659842,819.1855877377201,807.8909229593555,775.1658327266834,727.9477374311937,4060501.7,7167543.9
 ADANIPORTS.NS,2023-10-12,0.9308034980857544,48.2080905182001,818.8041851338186,821.2354383603696,818.9123248002563,808.1677499886762,775.9536382609477,728.8134317075702,3786837.15,7101717.66
 ADANIPORTS.NS,2023-10-13,0.915621984251829,47.797633968449,817.8852423822152,820.5225394689058,818.5792715873366,808.3866617538262,776.7020810676617,729.6585716905795,3617864.75,7125926.76
 ADANIPORTS.NS,2023-10-16,0.8185717566421541,45.0117931092024,815.6606572970965,819.1061094636827,817.7451266084157,808.2793426424629,777.2753076685805,730.4147055485246,3439363.2,7118873.0
 ADANIPORTS.NS,2023-10-17,0.8122754497051929,44.82075005967375,813.740533349613,817.7721919515164,816.9293104134172,808.1546615814227,777.8262911916964,731.1578425638223,3346801.25,7079401.32
 ADANIPORTS.NS,2023-10-18,0.7398532795190773,42.52388912492577,810.9877046653082,815.9462665833661,815.7467726826121,807.7799680129723,778.2376512787112,731.8289085640424,3320337.5,7069667.48
 ADANIPORTS.NS,2023-10-19,0.6819307335809117,40.54451946002843,807.6899357417863,813.7466198217062,814.2695599666977,807.1944781138728,778.52700423529,732.4360833602801,3312641.95,7043414.2
 ADANIPORTS.NS,2023-10-20,0.693661742677002,40.95633296767985,805.137224591291,811.8326583543115,812.9392673503987,806.6633230668215,778.8264699814042,733.0451773011139,3112519.05,6852236.7
 ADANIPORTS.NS,2023-10-23,0.5136121744404448,33.93287812515898,799.012276885062,807.9866920545705,810.2625412121171,805.2824089154572,778.6804015106245,733.4273149618692,3054812.45,6752131.28
 ADANIPORTS.NS,2023-10-25,0.4988509875758754,33.28222696658311,793.5736766488574,804.283195248034,807.6068918168797,803.8634899613584,778.4906901061752,733.7822668088749,3064099.2,6642466.64
 ADANIPORTS.NS,2023-10-26,0.5153138760048597,34.007071680983344,789.3511855465082,801.0514600421201,805.2032198019803,802.5492344956556,778.3294878384477,734.1461246076517,3178385.35,6538769.08
 ADANIPORTS.NS,2023-10-27,0.6862246779677686,40.69592189783416,788.0873380678817,799.2751328394479,803.7320459059856,801.7590693944167,778.4100925231133,734.6262629141831,3204963.45,6241848.08
 ADANIPORTS.NS,2023-10-30,0.7259378574513988,42.06048637946634,787.5260038737214,797.9155963785481,802.5235268152769,801.1018509867924,778.5405857404775,735.1274941289674,3128168.9,6082660.64
 ADANIPORTS.NS,2023-10-31,0.7229647731940163,41.9605080987112,787.0212758966811,796.6617300567816,801.3768476659043,800.4606019284869,778.6635444386858,735.6212504062912,3196032.1,5858942.96
 ADANIPORTS.NS,2023-11-01,0.5665421139517491,36.16513778379016,783.762857658364,794.0368010595585,799.2944688220356,799.2307734444654,778.4741668376412,735.9543720498698,3208066.0,5462770.48
 ADANIPORTS.NS,2023-11-02,0.6439627179776315,39.171369942611655,782.0423358646558,792.1571045579785,797.68192165887,798.2530955757793,778.3915098268556,736.335920465224,3090323.6,5148960.46
 ADANIPORTS.NS,2023-11-03,0.9822768072511208,49.55295868155123,784.4710065100024,792.4659540680818,797.5347024817858,798.1412104321826,778.7283120959091,736.9236229920782,3201686.6,5074429.28
 ADANIPORTS.NS,2023-11-06,1.1048734039481947,52.49120454825167,787.7490053263656,793.4215774901693,797.8550442571544,798.3121433564107,779.1990385890595,737.5761242558386,3221349.5,5024860.96
 ADANIPORTS.NS,2023-11-07,1.011744721359583,50.29190386918589,789.5310021384753,793.8147594237693,797.835363194949,798.2822549029424,779.5624237218101,738.1728791169046,3041379.95,4978902.86
 ADANIPORTS.NS,2023-11-08,1.3995915336502067,58.32624069652298,794.8344585145762,796.1847834983656,799.1814695828252,799.0829512678087,780.3374254739927,738.9741441227766,2917974.0,4992522.16
 ADANIPORTS.NS,2023-11-09,1.1224963448594103,52.885666803528096,796.9009228222952,797.1386148039528,799.634278784387,799.3620516967977,780.8495559043498,739.6430582330677,3003007.1,4990817.84
 ADANIPORTS.NS,2023-11-10,1.163432491878005,53.777157190981605,799.0280233247756,798.2301729736656,800.2127108361,799.724323221862,781.3990691653714,740.3291967141909,3069985.95,4950179.8
 ADANIPORTS.NS,2023-11-13,1.18639382213835,54.262585730233454,800.9956510086232,799.336820841501,800.8344698522186,800.1214076282964,781.9624534509272,741.0209457576908,2932480.05,4799357.2
 ADANIPORTS.NS,2023-11-15,1.2041981673316595,54.63202833479478,802.7691690070553,800.4237902851675,801.4741814746561,800.5382151722848,782.5325038776416,741.7147671929376,2883975.25,4633272.66
 ADANIPORTS.NS,2023-11-16,1.2649133825263381,55.8482011844278,804.7384065668521,801.678665075717,802.2564907721583,801.0504410708595,783.1477013372117,742.4300428983406,2860353.75,4429063.92
 ADANIPORTS.NS,2023-11-17,1.1696504321962182,53.909625939707034,805.7041486079642,802.4759339059315,802.7592970315654,801.4033644717266,783.6804198808901,743.1028781709241,2907706.35,4243000.54
 ADANIPORTS.NS,2023-11-20,1.019426984249165,50.48100239327019,805.3215716948683,802.5829854945034,802.813534357654,801.4895060840487,784.0748665285148,743.7048393392328,2925964.3,4097885.46
 ADANIPORTS.NS,2023-11-21,0.9725046105522779,49.30303358226312,804.5994633114262,802.465555979402,802.7191112110917,801.4840342998091,784.4169478959885,744.2784227844737,2986404.4,4036166.78
 ADANIPORTS.NS,2023-11-22,0.8049282518445843,44.59613566478174,802.2904744209964,801.4593148779411,802.0211056112834,801.1081907748779,784.5651276290197,744.7522695668578,3046902.0,3904654.58
 ADANIPORTS.NS,2023-11-23,0.8284917504716832,45.31011694517971,800.6194746328038,800.6631873263217,801.4455488354546,800.7941431204097,784.7341345192557,745.2333412685402,3106657.85,3746522.44
 ADANIPORTS.NS,2023-11-24,0.8803036042061902,46.81709922998467,799.6977497528337,800.1762159421928,801.0651900585201,800.588489970314,784.9483098316065,745.734004418037,3134957.45,3422185.94
 ADANIPORTS.NS,2023-11-28,1.840242074029631,64.79173345315469,806.6072520172332,803.7499108245584,803.4287269713274,802.0438437835186,785.9928979974565,746.6490890726539,3781678.15,3580044.36
 ADANIPORTS.NS,2023-11-29,1.7480633265883592,63.610736684097056,811.8695676128215,806.7784895834545,805.5010663791753,803.3578102152618,786.9742265082587,747.5336751295724,4008456.95,3597588.28
 ADANIPORTS.NS,2023-11-30,1.3960470609568172,58.264592699582934,814.3478280468539,808.5614905755065,806.7913201611641,804.2261313832907,787.7371131120556,748.3094594566414,4167079.45,3592855.98
 ADANIPORTS.NS,2023-12-01,1.4456777437365427,59.111538608836284,816.7936752734201,810.3937284057411,808.1467180728935,805.150596340533,788.5304373631627,749.1004099873512,4179029.8,3571242.86
 ADANIPORTS.NS,2023-12-04,2.627359885512654,72.43174012057891,828.0402842080823,816.8943280255811,812.6953184820012,808.0329268532204,790.3149836413984,750.3894608771693,4645179.6,3736514.72
 ADANIPORTS.NS,2023-12-05,5.992124859110403,85.698195896816,861.6875008222378,835.5805801741865,825.6246511983843,816.0747719015623,794.7265676403001,753.0034958493959,6757861.95,4607474.74
 ADANIPORTS.NS,2023-12-06,6.122839365377869,85.96065489191403,890.0988665285638,852.9490975106479,838.0327390053939,823.9914479919729,799.1468338693443,755.639779594248,8694793.5,5298907.28
 ADANIPORTS.NS,2023-12-07,6.752669492214914,87.10121718713559,917.289986144109,870.730138168116,851.0403058059532,832.448647067349,803.9092732860713,758.4657521795198,9317053.0,5532578.72
 ADANIPORTS.NS,2023-12-08,4.4367274911150885,81.60658223841017,936.5008999737311,885.2272690289651,862.1312546060228,839.9192888375327,808.2467136607437,761.0974363588981,9671015.7,5728712.7
 ADANIPORTS.NS,2023-12-11,4.63467211349327,82.25273840503844,953.8461953265186,899.1961028751648,873.0840784646061,847.4479451346515,812.6754920915025,763.7919894738749,9816396.55,5855113.32
 ADANIPORTS.NS,2023-12-12,4.874040978231287,82.97594443576547,969.8650600256742,912.7917074748515,883.9786508973332,855.0754747831701,817.2155803901237,766.5597303862928,9866351.85,5903882.26
 ADANIPORTS.NS,2023-12-13,5.426802374583523,84.44016259229065,986.8895945664607,927.1448781915324,895.5606734200859,863.248985575987,822.0924995903192,769.514359934688,10221389.7,5965755.86
 ADANIPORTS.NS,2023-12-14,5.736180967126443,85.15479312565759,1002.8551139492632,941.1977422848984,907.1180461782659,871.5411803052375,827.0946273444094,772.5510324843117,10536861.35,6096468.56
 ADANIPORTS.NS,2023-12-15,5.85071394664709,85.40298123979582,1016.6178293817835,954.2789143366342,918.1781753814827,879.6591751492723,832.0739426213147,775.5957988160909,11036012.6,6280862.5
 ADANIPORTS.NS,2023-12-18,6.355287001852708,86.40433745483878,1030.7418692811184,967.6142604786809,929.5408768941693,888.0764643131489,837.2665387838258,778.766985383375,11147480.75,6307896.4
 ADANIPORTS.NS,2023-12-19,3.73759869789515,78.89226032495563,1038.6069839572788,977.7462356711874,938.8608203203519,895.3675833596922,841.9543300950372,781.7046273198588,11285760.4,6386091.34
 ADANIPORTS.NS,2023-12-20,1.5894659270499831,61.38199813506573,1033.796627676694,981.0227869800326,943.5891560683333,899.9472869304518,845.3245418637308,783.9976163456718,11526955.4,6517901.46
 ADANIPORTS.NS,2023-12-21,1.6575149250377175,62.370860438881365,1031.0972430458462,984.6349036683182,948.451146786959,904.6140604707099,848.7626699893407,786.3354511303619,11633941.8,6505056.96
 ADANIPORTS.NS,2023-12-22,1.749658228793541,63.63184378595419,1030.4431988556923,988.7172937951451,953.5510728007037,909.4331169228388,852.3020230588587,788.7350983827962,11707716.35,6458272.54
 ADANIPORTS.NS,2023-12-26,1.7641657422253414,63.82271928473681,1030.1353445182938,992.5299324813218,958.4026164909809,914.1122103768453,855.7960424042278,791.1233063590868,11595487.6,6436180.3
 ADANIPORTS.NS,2023-12-27,1.67319514081595,62.59158245758422,1029.092559044797,995.565179332059,962.6605137763411,918.4372226920303,859.1347351172939,793.4444677327682,10939196.55,6440988.12
 ADANIPORTS.NS,2023-12-28,1.5278815556242724,60.44118452563158,1026.8848232561122,997.6018300820564,966.163062062192,922.3004693396774,862.2597901091698,795.6684034986813,10779594.5,6462280.18
 ADANIPORTS.NS,2023-12-29,1.6207818077646563,61.8434469806958,1026.423941861535,1000.1492725109974,969.9170564830788,926.3024107610994,865.469496752274,797.9438420269128,10601146.5,6457569.3
 ADANIPORTS.NS,2024-01-01,1.9384983796030668,65.9690130530179,1030.319584356881,1004.6921966133727,974.9449867477795,931.0689819307009,869.0809913826436,800.43047022153,10653993.3,6494119.68
 ADANIPORTS.NS,2024-01-02,2.3833022911066704,70.4430785676883,1039.0614825490957,1011.7119897372479,981.6195053068946,936.846669871225,873.2259227298003,803.1963364324009,10417984.6,6575573.56
 ADANIPORTS.NS,2024-01-03,2.6318272267102873,72.46565055062376,1049.09575844926,1019.5727526194147,988.8859888354821,943.0193494841182,877.6026371311904,806.0923927863074,9742802.9,7179539.12
 ADANIPORTS.NS,2024-01-04,3.12067528136704,75.73213292195524,1062.56924803519,1029.442009624411,997.5514057604107,950.0852554326576,882.4659502805108,809.247691874721,8180955.3,7326281.78
 ADANIPORTS.NS,2024-01-05,3.685317082743342,78.65672733904957,1079.2384756651554,1041.3284848982767,1007.6609924855456,958.091716003926,887.8478126511937,812.6805506620373,7970090.7,7498690.02
 ADANIPORTS.NS,2024-01-08,3.9712390689072583,79.88429069415459,1095.531475650752,1053.473388773292,1018.0602817178291,966.3567457914559,893.4122119172282,816.2245250393895,7797972.3,7622261.94
 ADANIPORTS.NS,2024-01-09,4.567036406228984,82.03712124316098,1113.9984756389676,1067.1521113268773,1029.61122970932,975.4054999010434,899.4258309997768,820.0143305174646,8138544.2,7839176.86
 ADANIPORTS.NS,2024-01-10,4.95882689489664,83.21817334790448,1132.244202902053,1081.170955542026,1041.5298584755535,984.7758714965295,905.6619526747504,823.93806827934,8245266.15,7920003.34
 ADANIPORTS.NS,2024-01-11,3.877597234195056,79.49810220103119,1145.099793496566,1092.768955125821,1051.9440580043486,993.3317177583077,911.5488437340995,827.7093307956837,8023744.3,7923986.02
 ADANIPORTS.NS,2024-01-12,3.9630780299638726,79.85121342113416,1156.3725538764515,1103.6576237410702,1061.9541172031609,1001.7147866927246,917.4013413945319,831.4843620871292,7819176.7,7945726.4
 ADANIPORTS.NS,2024-01-15,3.6400980101594556,78.44873108691867,1164.8684487327216,1113.128323916772,1071.060301614953,1009.6122450806938,923.0587400913913,835.1820298831373,7376820.05,7948364.12
 ADANIPORTS.NS,2024-01-16,2.998605397314087,74.99128069322089,1170.046908160579,1120.7684812185973,1078.949958000178,1016.8176462769779,928.4110417843526,838.7458900393841,7263082.3,7976999.88
 ADANIPORTS.NS,2024-01-17,1.9781969396460484,66.42263690866436,1169.4656476924624,1125.1571949678678,1084.6209268766786,1022.7012670341921,933.1326048299286,842.0106073085041,7226849.35,7996156.44
 ADANIPORTS.NS,2024-01-18,1.6806949233176698,62.69624001964444,1166.66281153531,1127.9088953355113,1089.1002250670945,1027.8521996535621,937.507207681378,845.1154773733759,7099400.85,8069122.0
 ADANIPORTS.NS,2024-01-19,1.647342456011695,62.22626967927181,1164.0786551055944,1130.2461387484982,1093.1873041706287,1032.7383859876136,941.7634996316849,848.1735318390326,6968425.95,8075875.36
