symbol,date,rs,rsi,ema10,ema20,ema30,ema50,ema100,ema200,volume20,volume50
 ADANIPORTS.NS,2024-01-23,1.3670725192770925,57.75372356122822,1159.1734406474748,1130.8988851139686,1096.02037974581,1036.8309973444107,945.6315486604819,851.0484218265641,7065871.35,8117431.48
 ADANIPORTS.NS,2024-01-24,1.1421310614693432,53.31751553455025,1152.160083363559,1129.9180365874895,1097.6061601225927,1040.1160553146667,949.0962699857384,853.7305268390952,7875728.25,8385268.76
 ADANIPORTS.NS,2024-01-25,1.4181335846356145,58.645791681906246,1151.0946225389343,1131.4782282294548,1100.7477013294013,1044.280133491665,953.00129530935,856.6416663613742,7950780.5,8393305.94
 ADANIPORTS.NS,2024-01-29,2.0004548351200087,66.67171962413482,1159.3774228798666,1137.6850659613222,1106.9349479800246,1050.2554233317592,957.8260226183542,860.0248341031921,8045902.0,8507648.96
 ADANIPORTS.NS,2024-01-30,1.7927901087291753,64.193513974631,1164.4633415536975,1142.4150573541428,1112.1230142771803,1055.6316802829033,962.3710513899895,863.28180068511,8158625.95,8567429.58
 ADANIPORTS.NS,2024-01-31,2.03681297317114,67.07074130562057,1172.3154657101275,1148.6279113598493,1118.2860471892373,1061.5931839743214,967.2280607568027,866.7083501749504,8234652.5,8643839.18
 ADANIPORTS.NS,2024-02-01,2.181801704880621,68.57126581879434,1180.7762856875474,1155.3157270004292,1124.7740425696695,1067.7601169786985,972.2106729316371,870.212246945209,8289102.85,8728132.16
 ADANIPORTS.NS,2024-02-02,2.7757001047510084,73.51484566420706,1195.444224866516,1165.4237483500908,1133.5918431246505,1075.3557967509798,977.9381833918397,874.1051594250764,7158575.3,8872583.52
 ADANIPORTS.NS,2024-02-05,2.659893045044149,72.67679717159776,1206.918011041354,1174.2929198241893,1141.6536628474553,1082.5398850677307,983.4948539945384,877.9304817076938,6950540.45,8911936.2
 ADANIPORTS.NS,2024-02-06,2.8853297411277947,74.26215877086072,1218.9510955040055,1183.7031156110224,1150.1340701209058,1090.0128297939348,989.2296088775364,881.8625164726516,6639801.1,8935849.66
 ADANIPORTS.NS,2024-02-07,2.2346674868150656,69.08492127626309,1225.6236280331066,1190.555202163693,1156.9415510430451,1096.5084060535476,994.5052606703389,885.5817951586357,6369784.55,8927512.62
 ADANIPORTS.NS,2024-02-08,1.950932890550334,66.1124113258467,1229.1829595128825,1195.7594639739962,1162.6356413739375,1102.3394470385801,999.4695119673991,889.1600852682202,5802459.8,8906177.8
 ADANIPORTS.NS,2024-02-09,2.295061901954481,69.65155648800268,1236.8769668741766,1202.9728483574252,1169.6591483820705,1108.9731942135377,1004.8562543046783,892.9644625292331,5627531.6,8658344.72
 ADANIPORTS.NS,2024-02-12,1.7491230638775859,63.62476408787903,1239.1447866399512,1207.3897176172834,1174.8004920726428,1114.4781660320632,1009.6977141320299,896.51058703726,5551712.65,8541288.3
 ADANIPORTS.NS,2024-02-13,1.9278090955925447,65.84476762827956,1243.8093797650738,1212.857368208792,1180.6069150891256,1120.3731418279872,1014.7492455121505,900.1751587963731,5468324.15,8466224.28
 ADANIPORTS.NS,2024-02-14,1.9657960219657309,66.2822394866792,1248.180397187049,1218.0947593875676,1186.2354996373072,1126.1565470733972,1019.7611411571761,903.8336146848266,5496188.6,8475227.64
 ADANIPORTS.NS,2024-02-15,1.9449279098621324,66.04331139478333,1251.6112429399718,1222.757167905716,1191.4493415205857,1131.6817824363277,1024.6579512100661,907.4477085568992,5506650.45,8321588.22
 ADANIPORTS.NS,2024-02-16,2.513730337272105,71.54021783082099,1261.6546488756019,1230.7660067324036,1198.8945437183504,1138.5511233441557,1030.2459120887963,911.421860467636,5517032.3,7499824.58
 ADANIPORTS.NS,2024-02-19,2.5160393471502904,71.55890758701297,1269.899258170947,1238.026387043603,1205.8690892849083,1145.1569616443849,1035.726191057335,915.3579613585053,5356114.6,6733650.44
 ADANIPORTS.NS,2024-02-20,2.271334287780819,69.43143341433407,1275.463029412593,1243.9762549442123,1211.9743093310435,1151.248845501468,1040.969236778972,919.1902204494655,5312322.55,6473983.18
 ADANIPORTS.NS,2024-02-21,1.9697964583127139,66.32765867839478,1278.2879331557579,1248.4547068542875,1217.0727409871054,1156.729282932783,1045.9203410011705,922.8898202459883,5090797.35,6285344.14
 ADANIPORTS.NS,2024-02-22,2.270033078503683,69.419269591683,1284.2264818859608,1254.4066348845338,1223.1293351925744,1162.7771522754924,1051.1684520936597,926.7511150810718,4299902.15,6178671.0
 ADANIPORTS.NS,2024-02-23,2.4280527390454827,70.82892020271419,1290.8580217561268,1260.7202840547568,1229.424213642852,1168.9702032126056,1056.505709501149,930.6710039973983,4230891.5,6139121.8
 ADANIPORTS.NS,2024-02-26,2.7326236668738084,73.20919307041923,1299.4565676939333,1268.0945450413574,1236.4387820797044,1175.6047060048195,1062.0828246479393,934.7255216134846,4032611.1,6032137.52
 ADANIPORTS.NS,2024-02-27,2.3485621128507037,70.13643569093965,1304.909910144468,1273.9379170537877,1242.4395026662962,1181.6378528741159,1067.3772231929677,938.6531278777472,3908297.45,5916004.02
 ADANIPORTS.NS,2024-02-28,1.544040652441577,60.69245202350537,1303.926290118201,1276.3724011439033,1246.1208250749223,1186.2598978594447,1071.9737138228097,942.2436440182672,3738866.6,5724980.78
 ADANIPORTS.NS,2024-02-29,1.802709091406428,64.32023562252087,1306.9396919148915,1280.5750296063889,1250.9194815217018,1191.5242155904468,1076.8950264203777,946.0073888539064,3500797.15,5669458.72
 ADANIPORTS.NS,2024-03-01,1.8239328445959835,64.58839303088779,1309.6961071278088,1284.529786366346,1255.51177146133,1196.6448336294857,1081.7505699682106,949.74960364726,3143340.3,5615615.48
 ADANIPORTS.NS,2024-03-04,2.116784292260331,67.91564939276606,1315.6786286656504,1290.0602805777355,1261.1303652758209,1202.3685646866013,1086.915904732918,953.658562572023,2971286.1,5489668.48
 ADANIPORTS.NS,2024-03-05,1.9854443064848235,66.5041482157998,1319.7916141497367,1294.6545442206298,1266.10905453726,1207.6992111235238,1091.8938085763875,957.485841042233,2841657.9,5418936.1
 ADANIPORTS.NS,2024-03-06,1.6411524962422495,62.1377409512412,1320.7022386367164,1297.5255446594388,1269.8955702979608,1212.2914008374296,1096.5058133338478,961.1407087813961,2811591.9,5369062.84
 ADANIPORTS.NS,2024-03-07,1.6501426682473903,62.26618242174386,1321.5654590976544,1300.1850119463375,1273.4797239027296,1216.7289910466234,1101.0393606177693,964.765676367371,2725900.75,5358343.06
 ADANIPORTS.NS,2024-03-11,1.672488464791175,62.58169069110879,1322.5444576566035,1302.7340537773412,1276.92941598461,1221.0513816397706,1105.5128376584446,968.3694999972666,2659876.2,5346616.58
 ADANIPORTS.NS,2024-03-12,1.1848974090998765,54.231260660793446,1318.6818378696075,1302.597481877416,1278.50171487774,1224.198388196177,1109.389812137052,971.6822417766782,2706623.45,5312099.88
 ADANIPORTS.NS,2024-03-13,0.5581119170633467,35.81975793595423,1298.8396944075198,1293.7358215870074,1274.0532202938937,1223.6239435150767,1111.3731831606376,974.0490856279364,3027889.8,5436921.6
 ADANIPORTS.NS,2024-03-14,0.9200921083657903,47.919165146139264,1293.2052000763229,1291.2705029202389,1273.6530109578966,1225.358297713934,1114.471733505693,976.9724775678171,3218522.8,5501039.44
 ADANIPORTS.NS,2024-03-15,1.0213933601836753,50.52917360383858,1291.349709153355,1290.4828359754542,1274.256042509,1227.618756627113,1117.8089269016198,980.0175275422667,3250610.9,5454638.74
 ADANIPORTS.NS,2024-03-18,0.913512333124356,47.74008075677181,1286.8497575956428,1288.2082778431195,1273.7621027075122,1229.1474318804003,1120.755284301309,982.8690941894674,3219721.6,4890592.06
 ADANIPORTS.NS,2024-03-19,0.776685423104868,43.71541596528451,1278.5497927913211,1283.73129435062,1271.6613187374712,1229.6200796957523,1123.140327209637,985.4395504778497,3200275.8,4741378.64
 ADANIPORTS.NS,2024-03-20,0.8033579718469397,44.54789256423487,1272.522562177274,1280.080697213805,1269.9670416843483,1230.238901057255,1125.561311312695,988.0262218602996,3246044.8,4584364.82
 ADANIPORTS.NS,2024-03-21,0.9199623493245094,47.91564530669964,1270.6911783581106,1278.4015785431452,1269.4820681028984,1231.5020794931224,1128.2719774485201,990.7568062315592,3265297.45,4472274.2
 ADANIPORTS.NS,2024-03-22,1.0610036655844557,51.47995043878673,1272.6745960358971,1278.706187785316,1270.2638685856753,1233.4667028693113,1131.3081754314392,993.6507681156824,3291343.3,4239790.64
 ADANIPORTS.NS,2024-03-26,1.2402580032623833,55.362284230488335,1278.4064787878929,1281.1341652507024,1272.453293268656,1236.2405557439217,1134.7317749510516,996.740809738132,3325634.05,4171268.96
 ADANIPORTS.NS,2024-03-27,1.3991352157556392,58.31831430622235,1286.4780369770258,1285.1023446390284,1275.7014710466863,1239.6350456687924,1138.4558991862411,999.9851802763409,3432432.8,4195612.92
 ADANIPORTS.NS,2024-03-28,1.5743716392156537,61.15556958572326,1296.545662178646,1290.5068809196864,1279.9691165008317,1243.6434742929941,1142.4835046595024,1003.3868200306654,3531997.05,4201132.16
 ADANIPORTS.NS,2024-04-01,1.9116849605411719,65.65562505724733,1310.9737280396305,1298.639561252484,1286.1582073339434,1248.830005670291,1147.105613961573,1007.0934190792565,3588488.9,4209648.32
 ADANIPORTS.NS,2024-04-02,2.2130680561621214,68.87709869443415,1327.9148728349817,1308.688176791682,1293.770582629435,1254.9209867974978,1152.1956022873649,1011.0442310726377,3743327.0,4261556.6
 ADANIPORTS.NS,2024-04-03,2.049421876991769,67.20689887007396,1340.5121598053258,1317.1178695897956,1300.4434451160441,1260.5005540278657,1157.0471735524045,1014.886576546262,3714651.6,4210736.38
 ADANIPORTS.NS,2024-04-04,1.5206268131648266,60.32732831464136,1345.3008535836188,1321.8542606370474,1304.7277374044245,1264.6711195791627,1161.2016844837615,1018.3886999197912,3816025.75,4176318.44
 ADANIPORTS.NS,2024-04-05,1.6002803878293228,61.542608840164895,1350.8007072644382,1326.968145226674,1309.2969187865988,1269.0193128830435,1165.4462065499865,1021.9425441875359,3817909.85,4158729.66
 ADANIPORTS.NS,2024-04-08,1.2648156049603516,55.84629504451396,1350.4096740189152,1329.0330861016635,1311.8358288270804,1272.14208588426,1169.0740049235326,1025.1933648863073,4381930.7,4295486.58
 ADANIPORTS.NS,2024-04-09,1.3306952373437944,57.094347472917036,1351.517006015476,1331.6489826634097,1314.7173882575914,1275.450239378995,1172.785410766631,1028.4899483202744,4396681.45,3966724.34
 ADANIPORTS.NS,2024-04-10,1.2820309577998308,56.17938500868859,1351.6593774359576,1333.615750869573,1317.1420760363355,1278.463957396608,1176.3401560747793,1031.7119393701037,4484997.85,3960303.52
 ADANIPORTS.NS,2024-04-12,1.1915272500777714,54.36972093481783,1350.303118115215,1334.6237699459828,1318.887745399919,1281.041839505442,1179.6641124133357,1034.8212728208675,4437170.95,3868607.46
 ADANIPORTS.NS,2024-04-15,0.9390262206703889,48.42772163987214,1343.984378244835,1332.8072250776154,1318.6724101372226,1282.3951026161355,1182.3549230354106,1037.6145939751686,4172272.55,3842380.24
 ADANIPORTS.NS,2024-04-16,0.8621122243230275,46.29754388924916,1336.7781232159443,1330.0970108403128,1317.748382101656,1283.256078026716,1184.7706666502725,1040.2686773742807,3947322.05,3786107.26
 ADANIPORTS.NS,2024-04-18,0.8062353177490893,44.63622817174292,1329.282109690886,1326.8068239820093,1316.31623156788,1283.7381945287323,1186.9643177825071,1042.8087905230752,4057056.45,3761820.18
 ADANIPORTS.NS,2024-04-19,0.9208500798084729,47.93971635205859,1325.7762715652705,1325.2061740789609,1315.9087327570492,1284.7680692530957,1189.4006679254276,1045.4674095228456,4009098.3,3630801.26
 ADANIPORTS.NS,2024-04-22,1.0156659170983047,50.388604008368034,1324.9260359326643,1324.8151075558158,1316.2436516492355,1286.1928498935995,1192.008575007814,1048.2100221204885,4338688.6,3696637.9
 ADANIPORTS.NS,2024-04-23,1.0248649790642217,50.61399103943496,1324.4122067787139,1324.5565235586846,1316.6214789999906,1287.6009724697697,1194.5846423459948,1050.935295289299,4392477.3,3685435.3
 ADANIPORTS.NS,2024-04-24,1.0088738746371249,50.220866893366505,1323.7008964553113,1324.1701879816671,1316.8717061612817,1288.8911304121316,1197.0780157648858,1053.617531157067,4362350.9,3669300.74
 ADANIPORTS.NS,2024-04-25,1.1144221899336573,52.70575551274477,1324.946196886732,1324.777793776568,1317.7541798817233,1290.5248134872686,1199.7210263205934,1056.3730785965802,4513358.95,3724150.3
 ADANIPORTS.NS,2024-04-26,1.0441546186572808,51.080021497744724,1324.8832475593147,1324.7608587107936,1318.1958441207048,1291.8610943538831,1202.1938768010953,1059.042002944733,4461101.25,3704696.82
 ADANIPORTS.NS,2024-04-29,0.9633497636665292,49.06664016234614,1323.495384366712,1324.0455388335752,1318.1348219193692,1292.8567377125544,1204.472215874341,1061.6112367462779,4323759.45,3704431.64
 ADANIPORTS.NS,2024-04-30,1.050092725971996,51.22171854320018,1323.7507734662302,1324.126918412669,1318.571286596446,1294.1133371910448,1206.8569249543352,1064.2310256782957,4230375.95,3705952.88
 ADANIPORTS.NS,2024-05-02,1.219827831473375,54.95146128804656,1326.487005350211,1325.5243594046174,1319.8763680307482,1295.8657572552443,1209.4696600805487,1066.9630557593887,4467378.4,3798124.24
 ADANIPORTS.NS,2024-05-03,0.9811341531516078,49.523862459834426,1325.362104164377,1325.02680601638,1319.9037022757402,1296.8239647679063,1211.664321243867,1069.483821859575,4355369.45,3801044.2
 ADANIPORTS.NS,2024-05-06,0.7290813999056005,42.165822843586476,1318.9235308930129,1321.6861531740462,1317.9712022045233,1296.5543956072777,1213.214531737491,1071.6775146885532,4419023.75,3771532.96
 ADANIPORTS.NS,2024-05-07,0.7141098530488807,41.660681885626886,1313.2374388059309,1318.4446171016668,1316.0149971857838,1296.2052045800929,1214.6885018895023,1073.826494884827,4382855.9,3787014.96
 ADANIPORTS.NS,2024-05-08,0.6491913610146606,39.364222755523485,1306.6942681139433,1314.5213202348414,1313.5140296254108,1295.4618632240108,1215.9273434362449,1075.8506093635851,4371570.8,3782428.96
 ADANIPORTS.NS,2024-05-09,0.49639090718283807,33.17254233503479,1295.3953191528853,1307.8573896246778,1309.0647405417149,1293.4653214829957,1216.4941296816287,1077.529210751292,3799210.1,3778851.68
 ADANIPORTS.NS,2024-05-10,0.6684753106466431,40.06504060210308,1290.187079306906,1303.9424001366133,1306.3347572809591,1292.417661816996,1217.4892954305074,1079.412004674165,3803540.15,3768179.54
 ADANIPORTS.NS,2024-05-13,0.9994674148846178,49.98668182558472,1293.1348875082072,1304.1764595916084,1306.3389680637401,1292.965989761979,1219.2499039252314,1081.6705919352585,3729130.6,3759599.16
 ADANIPORTS.NS,2024-05-14,1.2228682666233583,55.01307859691356,1300.0649079612604,1306.7548920114552,1307.9461314144667,1294.4673234968034,1221.4677276098803,1084.1539691299326,3769446.25,3763341.52
 ADANIPORTS.NS,2024-05-15,1.2867660614631924,56.27012238584004,1306.9349202566561,1309.7163285423583,1309.875411683594,1296.1686039708873,1223.772326579703,1086.6783075026294,3710316.25,3763187.76
 ADANIPORTS.NS,2024-05-16,1.3618358407861852,57.66005482975779,1313.8649436332867,1313.0814447600505,1312.1447431122733,1298.0855233770535,1226.1738656341272,1089.2491706003957,3816617.5,3817207.62
 ADANIPORTS.NS,2024-05-17,1.2324468691868655,55.206100812413304,1317.8349450039389,1315.2355882278432,1313.6644339548284,1299.5605989768505,1228.3426990111122,1091.7014171732462,3602909.95,3802665.3
 ADANIPORTS.NS,2024-05-21,1.7774146241591484,63.99529291372021,1330.13768227595,1321.9274369680486,1318.298986602904,1302.9307715659936,1231.4547247732685,1094.624786156597,3617974.8,3820655.06
 ADANIPORTS.NS,2024-05-22,1.636616039460161,62.07259665291474,1338.8762766206635,1327.2867240350797,1322.1635649621924,1305.8825040995578,1234.3605708405676,1097.4464295895848,3266746.4,3814822.02
 ADANIPORTS.NS,2024-05-23,2.397963741672054,70.57061004694756,1357.8714946143496,1338.3403670399234,1329.9820430669502,1311.2733853343177,1238.4989748949313,1100.8882559179067,3465404.5,3934933.94
 ADANIPORTS.NS,2024-05-24,1.7856059240059623,64.10116767120073,1368.458491154638,1345.7460440443058,1335.5380387133366,1315.384232010852,1242.015826393763,1104.0246909394791,4292765.9,4261770.34
 ADANIPORTS.NS,2024-05-27,1.9425383138297043,66.01573562185828,1379.9478608381698,1353.9273755080922,1341.7388119843513,1319.9436748501937,1245.7709590278284,1107.2846445063904,4263765.45,4339296.18
 ADANIPORTS.NS,2024-05-28,1.4512248948977686,59.204069684446225,1383.684613413048,1358.3628635549405,1345.5298563724577,1323.102746424696,1248.834900433218,1110.202210232695,4339035.25,4376360.44
 ADANIPORTS.NS,2024-05-29,1.5342938848381087,60.541277158790116,1388.46922915613,1363.2806860735175,1349.6892204774606,1326.5104818590216,1252.0262885434515,1113.1852728174445,4390180.8,4377854.58
 ADANIPORTS.NS,2024-05-30,1.2278837456276606,55.11435450963037,1387.5657329459245,1365.2063350188969,1351.870561091818,1328.7453649233737,1254.6297283742742,1115.8749715953804,4448010.3,4274001.08
 ADANIPORTS.NS,2024-05-31,1.6653276300701174,62.481160337737066,1396.6265132128585,1372.0819244851032,1357.3885909835758,1333.0063319622243,1258.2489421572402,1119.0742258522828,4460383.2,4294868.4
 ADANIPORTS.NS,2024-06-03,2.94619356789643,74.6591244754103,1430.685320114498,1392.2598317886052,1372.005452931208,1342.84725820574,1264.6984670882232,1123.6998549599405,5453859.45,4682343.62
 ADANIPORTS.NS,2024-06-04,0.7093840764702923,41.49939655077984,1397.6425257612937,1378.6112717298688,1364.0663883015739,1339.1650108710785,1264.3866152878995,1124.9461245739897,7859307.25,5627367.22
 ADANIPORTS.NS,2024-06-05,0.967240050693035,49.16736268928075,1389.8166075475926,1376.324481620923,1363.4556519973394,1339.7703036049945,1266.173018462118,1127.2312375193821,8729586.5,5998739.24
 ADANIPORTS.NS,2024-06-06,0.96306331024925,49.05920788295767,1383.113579115644,1374.0983358638707,1362.7778648473095,1340.287152529186,1267.8913735652816,1129.4771948691582,9255907.6,6186374.08
 ADANIPORTS.NS,2024-06-07,1.0360590817712303,50.88551167532579,1382.338378473879,1374.5508729802582,1363.8147752175437,1341.799420100039,1270.0885736052944,1131.9585160703202,9420526.2,6240943.18
 ADANIPORTS.NS,2024-06-10,1.0518421587142142,51.26330766950175,1382.64959126556,1375.4555563943406,1365.120276740807,1343.4563075011406,1272.345236480994,1134.466889530597,9561567.8,6276269.34
 ADANIPORTS.NS,2024-06-11,1.1152534270921544,52.72434086658339,1386.4314748848901,1378.1216892302962,1367.5931589621662,1345.808999409797,1274.9413694451698,1137.143337905137,9642921.2,6286514.02
 ADANIPORTS.NS,2024-06-12,1.0791653953685199,51.90377820698791,1387.798470573433,1379.6291427485417,1369.293597169244,1347.696879871055,1277.2979750239165,1139.6986275893832,9656357.3,6252911.32
 ADANIPORTS.NS,2024-06-13,1.117681291473439,52.77854113239955,1390.8260125004224,1381.9930292650495,1371.5617490403815,1349.9224905103029,1279.8158359377373,1142.3329691175672,9688826.85,6225919.68
 ADANIPORTS.NS,2024-06-14,1.2213779348328369,54.982896682313,1398.0758195315955,1386.631783732366,1375.3771169198328,1353.0902340656587,1282.8036401997995,1145.2022923220877,9730270.5,6273920.26
 ADANIPORTS.NS,2024-06-18,1.2822135066626648,56.182890116081914,1406.607488707669,1392.1906614721408,1379.868915828231,1356.6945386121035,1286.015449304754,1148.1853540900272,9915609.25,6271578.2
 ADANIPORTS.NS,2024-06-19,1.297790613304388,56.479933627985005,1414.2061315633769,1397.5439341332763,1384.2902776724782,1360.2908321729647,1289.2309854455325,1151.1725647400178,9929817.45,6306721.4
 ADANIPORTS.NS,2024-06-20,1.401402298103,58.35766456999083,1424.241384808956,1404.387371302875,1389.7812290751613,1364.5696240255568,1292.7986891874834,1154.3390071248343,10081169.5,6320879.52
 ADANIPORTS.NS,2024-06-21,1.4869482260863591,59.79007566338959,1435.3793148436912,1412.112383559744,1395.9566336509572,1369.311991710829,1296.6145567283254,1157.6341413822986,10984712.45,6801654.98
 ADANIPORTS.NS,2024-06-24,1.2992300797797351,56.50717999932398,1439.9012575993836,1416.696918458816,1400.1045927702503,1372.878188114326,1299.8548625356852,1160.6452444531217,10180195.85,6581076.4
 ADANIPORTS.NS,2024-06-25,1.271168121511382,55.96979411041858,1442.855578838416,1420.4543571212205,1403.720427069851,1376.143750322159,1302.9498162362472,1163.5855905223848,10071501.25,6609224.1
 ADANIPORTS.NS,2024-06-26,1.3372621397347522,57.214897593237595,1447.390937018363,1424.9634706171162,1407.854596215546,1379.7381149694518,1306.2141772776704,1166.6126000577651,10028854.4,6593903.06
 ADANIPORTS.NS,2024-06-27,1.4454035607454154,59.10695412191283,1454.3198575604788,1430.728854367867,1412.8639771048656,1383.8856398726105,1309.7643915890037,1169.7856090124142,10258301.05,6706306.62
 ADANIPORTS.NS,2024-06-28,1.3782946912158096,57.953065963882324,1458.6435153832895,1435.240389721969,1417.0727512004187,1387.5803197045057,1313.097769489933,1172.8534136549367,10661156.15,6869554.52
 ADANIPORTS.NS,2024-07-01,1.3455646569198136,57.36634259687405,1461.5265125863275,1438.9794002246385,1420.7777349939402,1390.9889346180544,1316.2938532624096,1175.8548722255343,10417844.2,6883077.26
 ADANIPORTS.NS,2024-07-02,1.3480508064976149,57.41148371948503,1463.9489604044384,1442.3956454971433,1424.266266645037,1394.2776028913047,1319.4335784569348,1178.829947880862,9516354.95,6866063.02
 ADANIPORTS.NS,2024-07-03,1.621929222368462,61.86014513783587,1472.4400629516426,1448.8960625368497,1429.8394123075548,1398.841227264746,1323.2200427333134,1182.131640184675,7132651.9,6876788.66
 ADANIPORTS.NS,2024-07-04,1.5334913583943042,60.528777937739335,1478.1146013993553,1454.1107255727748,1434.6013872821684,1402.9513761725625,1326.7929136576847,1185.330828087455,6237697.65,6758342.86
 ADANIPORTS.NS,2024-07-05,1.4934019522915496,59.89415188028731,1482.175574085268,1458.5239851536414,1438.8496817266657,1406.7748497019475,1330.2316668757876,1188.4663417499867,5735587.3,6723618.08
 ADANIPORTS.NS,2024-07-08,1.2228337407636116,55.01237984373635,1480.9254785839692,1460.1217055035922,1441.2013183138567,1409.462112412778,1333.1043081025666,1191.3204084870827,5550277.45,6716113.8
 ADANIPORTS.NS,2024-07-09,1.2437798973875411,55.43234872706046,1480.3935733868839,1461.8244002175359,1443.5754268097369,1412.1498727103162,1335.9735297242978,1194.1729417359675,5420947.45,6639304.74
 ADANIPORTS.NS,2024-07-10,1.32565679140756,57.00139402793098,1481.7402052852913,1464.2982715137825,1446.428628230278,1415.1165462835636,1338.979995449126,1197.0946044931036,5318907.5,6629636.52
 ADANIPORTS.NS,2024-07-11,1.2801593490049676,56.143416010096516,1482.1237998854085,1466.1603385682736,1448.8429087048366,1417.8119748836566,1341.8487079270826,1199.9478917676593,5244269.05,6621115.16
 ADANIPORTS.NS,2024-07-12,1.3068264961607623,56.650402548076585,1482.9558273920386,1468.1164921495688,1451.2852985414197,1420.5134641498614,1344.7170493774745,1202.8011460900893,5203257.85,6615072.44
