symbol,date,rs,rsi,ema10,ema20,ema30,ema50,ema100,ema200,volume20,volume50
 ADANIPORTS.NS,2024-07-15,1.3909682685401157,58.17594013447184,1485.1547767440543,1470.681592785622,1454.1088308179815,1423.4364674705778,1347.6939404557052,1205.709095371065,5016338.05,6493504.12
 ADANIPORTS.NS,2024-07-16,1.4343757687341812,58.92170745192815,1487.6811898502488,1473.3833505039554,1457.0082642379907,1426.4017059551877,1350.691091116545,1208.627910828349,4842258.85,6466333.96
 ADANIPORTS.NS,2024-07-18,1.3529467043428909,57.50009984695889,1488.8118870436692,1475.3373194477751,1459.3883777977373,1429.048698835928,1353.526911577882,1211.4664393217392,4781192.7,6451588.98
 ADANIPORTS.NS,2024-07-19,1.0471485433046799,51.151566247082606,1485.2642800953884,1474.7623412935227,1460.027840444859,1430.6271831493475,1355.8194489491739,1214.0319478740416,4664324.7,6433467.04
 ADANIPORTS.NS,2024-07-22,1.0273258202087774,50.673937556962684,1482.0071338209427,1474.0564017023241,1460.5002362604125,1432.067292656665,1358.0279742291098,1216.5525252642099,3455793.1,6435343.9
 ADANIPORTS.NS,2024-07-23,1.4454918725671715,59.1084308552519,1486.61492323276,1477.2272182626682,1463.5228000878658,1435.0195547323226,1360.9848455431063,1219.4460322325854,3604657.2,6503255.24
 ADANIPORTS.NS,2024-07-24,1.1528204747472064,53.54930837335963,1486.2849460682808,1477.9484402212831,1464.8955258130438,1436.9717309713735,1363.43663174677,1222.0863707061728,3547570.0,6506836.04
 ADANIPORTS.NS,2024-07-25,1.1740929103256692,54.00380566761498,1486.4149558740478,1478.810493533542,1466.32162092188,1438.933623874457,1365.883431118121,1224.722327216559,3497262.95,6501156.0
 ADANIPORTS.NS,2024-07-26,1.7546350249119862,63.69755009442853,1496.6576911696754,1484.8999703398713,1471.2524840882104,1443.0048543107528,1369.3857394128117,1227.8867816721156,3332128.95,6531379.7
 ADANIPORTS.NS,2024-07-29,1.8213597731563176,64.55609775419468,1506.1199202609844,1490.9761589905384,1476.2490948678017,1447.1497600700125,1372.9365158832882,1231.0789525129094,2851822.65,6526157.08
 ADANIPORTS.NS,2024-07-30,1.769018061412581,63.886114939609236,1513.4162983953506,1496.240334324773,1480.7652822956854,1451.0360439888357,1376.368466063817,1234.2149828361642,2823230.2,6485722.34
 ADANIPORTS.NS,2024-07-31,2.0677702041407713,67.4030343390703,1523.6860667623891,1503.2555429047052,1486.5159108194518,1455.6973765545308,1380.2007741499606,1237.555132503606,2685903.25,6499260.34
 ADANIPORTS.NS,2024-08-01,2.343249615528027,70.08898182907406,1535.770422699057,1511.5312078103582,1493.2019826642656,1460.9700294117674,1384.3581850462795,1241.0635393882874,2822154.5,6558460.54
 ADANIPORTS.NS,2024-08-02,2.271694271110261,69.43479686258561,1545.2667094810465,1518.8139499236574,1499.3179837827001,1465.951596885816,1388.3906962334818,1244.515643473976,2888777.35,6607155.24
 ADANIPORTS.NS,2024-08-05,0.9309934486842735,48.21318525542524,1535.9182124092085,1516.4364285581603,1498.9652090603286,1467.0456509524874,1390.4789987949164,1246.996582101956,3140557.2,6593679.16
 ADANIPORTS.NS,2024-08-06,0.9326811137009193,48.25840678470308,1528.3148966231593,1514.3091473227105,1498.6513230297228,1468.1066048596815,1392.5308993254316,1249.4553223356274,3189664.7,6274873.32
 ADANIPORTS.NS,2024-08-07,1.2939977441926016,56.40797805788771,1531.1303788422438,1517.1178046089403,1501.5641440489746,1471.0749752113852,1395.5263280284553,1252.384125584309,3189755.05,6209700.58
 ADANIPORTS.NS,2024-08-08,1.0836015987190541,52.00618003869958,1528.9248554163812,1517.297061312851,1502.689037981299,1472.9543879481937,1397.9713512358126,1255.037019857102,3209057.25,6177645.32
 ADANIPORTS.NS,2024-08-09,1.18809757205366,54.29819891160336,1529.8112542185165,1518.8687744095437,1504.696199971417,1475.3404922964264,1400.6610284158583,1257.8107813394008,3195934.1,6143416.48
 ADANIPORTS.NS,2024-08-12,0.9532555675402474,48.80342252092955,1524.645576072252,1517.2050839337835,1504.4835434838458,1476.3624347324123,1402.6558600197832,1260.234554902333,3556512.95,6258473.5
 ADANIPORTS.NS,2024-08-13,0.8526959855168823,46.02460372250385,1517.1554624540015,1513.9903093850303,1503.1265375282348,1476.6403765535676,1404.2557430128938,1262.4556036214328,3585130.5,6143403.04
 ADANIPORTS.NS,2024-08-14,0.7505646246229026,42.87557363296915,1507.118096766342,1509.0340847933012,1500.4699835697602,1476.06428144056,1405.3982025803984,1264.4406220050193,3609017.65,5728397.24
 ADANIPORTS.NS,2024-08-16,0.9395471628917669,48.44157341814517,1504.6329793855298,1507.5498815912606,1500.0170782537677,1476.7460724104158,1407.1418015624079,1266.7193217977244,3545112.45,4725911.06
 ADANIPORTS.NS,2024-08-19,0.958929987329599,48.95172331486978,1503.145156073956,1506.492745360843,1499.786941022678,1477.518773538316,1408.9102797724963,1269.00519870692,3483869.65,4335180.3
 ADANIPORTS.NS,2024-08-20,0.9335965874451484,48.282904174893325,1501.2187729383504,1505.1648695005842,1499.3200447520617,1478.1082353143872,1410.5665128231028,1271.2295255737977,3447338.75,4111916.36
 ADANIPORTS.NS,2024-08-21,1.0134787313908389,50.33471253459747,1501.633541495014,1505.0063105005286,1499.589719284187,1479.1039907922545,1412.4067798959127,1273.5406745730634,3225549.9,4025264.72
 ADANIPORTS.NS,2024-08-22,0.9315138770358045,48.22713872837151,1499.9365428283068,1503.796190341252,1499.119417964441,1479.6214832642495,1413.9888248252635,1275.7173847646561,3187581.0,3957241.32
 ADANIPORTS.NS,2024-08-23,0.9243258995429804,48.03375040384293,1498.36627119191,1502.6060816257161,1498.6149425362917,1480.0794662275387,1415.5197401520527,1277.862485899616,3136044.35,3898405.26
 ADANIPORTS.NS,2024-08-26,0.8616714633613043,46.28482953729819,1495.4905943984945,1500.695983264041,1497.5784977809262,1480.1763518197185,1416.8470729971234,1279.899178068059,2965360.8,3854981.1
 ADANIPORTS.NS,2024-08-27,0.832500893941954,45.429767412071136,1492.374118250757,1498.5677920566025,1496.3379479618948,1480.1047292223154,1418.0649522563078,1281.8738128692319,2914432.15,3816399.2
 ADANIPORTS.NS,2024-08-28,0.7749851438839984,43.661500297866525,1488.2697419920964,1495.8280069872237,1494.6258254371355,1479.7006241088177,1419.0894096141656,1283.7437256648427,2835643.15,3727871.4
 ADANIPORTS.NS,2024-08-29,0.8293733062707861,45.336471425915796,1486.047979598647,1493.9443919244525,1493.4273882365542,1479.5574642938886,1420.217343063947,1285.657221417711,2872534.5,3682030.44
 ADANIPORTS.NS,2024-08-30,0.8841963451603121,46.92697485755299,1485.2938059287226,1492.7973093044154,1492.6836873447805,1479.6493293966407,1421.4387822986027,1287.6098861241426,2614334.7,3632267.44
 ADANIPORTS.NS,2024-09-02,1.011360127952791,50.282399153560675,1486.9676593962274,1492.9594703230425,1492.8008688064078,1480.231708635988,1422.885539084769,1289.66849422241,2501382.05,3575240.26
 ADANIPORTS.NS,2024-09-03,0.8699970556339258,46.5239799716689,1485.6190029292995,1491.6823825616218,1491.9459771949057,1480.2049768788172,1424.0076085846376,1291.5578629249544,2188144.45,3075051.96
 ADANIPORTS.NS,2024-09-04,0.8092899215372411,44.729698203902984,1483.160997957779,1489.8173914210804,1490.665589994327,1479.8871336908612,1424.9599326836733,1293.3543018569046,2086249.45,3037294.76
 ADANIPORTS.NS,2024-09-05,0.75913630074111,43.15392163877762,1479.9590072069327,1487.506215936037,1489.0452324997334,1479.324895068793,1425.763697359801,1295.0676923740311,2021325.2,2989630.16
 ADANIPORTS.NS,2024-09-06,0.6142457634616562,38.05156422677807,1473.1301012445927,1483.2103881720393,1486.0358642361418,1477.8768609254703,1426.093129578697,1296.5336857276634,2064957.4,2992086.52
 ADANIPORTS.NS,2024-09-09,0.580730584022442,36.7381127367494,1466.3609963663143,1478.7046392427083,1482.80129392504,1476.2307104740426,1426.287325516031,1297.9204154658364,2070874.3,2868445.78
 ADANIPORTS.NS,2024-09-10,0.7389314128876834,42.49341908549504,1464.0044560113595,1476.2946759256943,1480.9044378275578,1475.3353894520826,1426.8242106427247,1299.467476251391,1686488.6,2668606.48
 ADANIPORTS.NS,2024-09-11,0.6047058240776201,37.683282194429815,1457.9309141158283,1471.9427997028602,1477.6589886506792,1473.5810594965476,1426.8989782653625,1300.7722772397944,1644096.1,2633903.8
 ADANIPORTS.NS,2024-09-12,0.9650598555555,49.11096488115312,1460.5980162013025,1472.005387882201,1477.3326007110186,1473.5425856177003,1427.8039485093343,1302.4820055815471,1711876.95,2606606.04
 ADANIPORTS.NS,2024-09-13,0.8113722663767073,44.79323667683714,1459.0529179075997,1470.1096343301758,1475.7046894126263,1472.7016989497881,1428.2850579563956,1303.9707416014915,1696788.4,2551565.66
 ADANIPORTS.NS,2024-09-16,0.7407275554327931,42.55275635299677,1455.7160148647408,1467.3087121246233,1473.4463192035457,1471.4467284486936,1428.530897426009,1305.331231248958,1713309.3,2525424.96
 ADANIPORTS.NS,2024-09-17,0.6637504486689482,39.89483213663257,1450.422189541322,1463.4316895971294,1470.4239744540228,1469.6880322579975,1428.4926613499679,1306.5378854214653,1729842.95,2509618.62
 ADANIPORTS.NS,2024-09-18,0.6812129537166844,40.519135437941756,1446.4908912298315,1460.1334380953194,1467.7385598975134,1468.0845819274143,1428.4987482307233,1307.754424360835,1723341.45,2494490.32
 ADANIPORTS.NS,2024-09-19,0.5792206493181635,36.677626370212735,1439.5289021283847,1455.187391721658,1463.897359334569,1465.7361650350401,1428.0967918533204,1308.7538823390544,1754881.85,2490815.08
 ADANIPORTS.NS,2024-09-20,0.8179466651585274,44.99288570092354,1439.3781837726556,1453.6171592883454,1462.2717200982663,1464.6759213541318,1428.306755404183,1310.0468780488336,1916185.65,2537316.52
 ADANIPORTS.NS,2024-09-23,0.9650362249497493,49.11035291343943,1442.4276093438204,1453.8583845384137,1461.876771989608,1464.3415724545214,1428.8581072657648,1311.5006406992338,1918828.55,2524804.9
 ADANIPORTS.NS,2024-09-24,0.9695750065100083,49.227625416919174,1445.0135029929552,1454.1242550027612,1461.5395624686053,1464.0399431196015,1429.4084422588003,1312.9449131740084,1950190.7,2515172.34
 ADANIPORTS.NS,2024-09-25,0.9322113295780773,48.24582670165988,1446.3837840538952,1453.9743306051769,1460.9595938466389,1463.5893590297396,1429.8666918938363,1314.3340190014126,1950325.95,2501466.56
 ADANIPORTS.NS,2024-09-26,1.135159153798297,53.16508381957988,1451.1503643324481,1455.7482015557255,1461.7105862169162,1463.9427165417476,1430.7128955313037,1315.9088046390696,1885683.15,2499400.16
 ADANIPORTS.NS,2024-09-27,0.9674744038560322,49.173417552974996,1452.1593801214347,1455.8388443763113,1461.387319439817,1463.6586865272427,1431.2274906925031,1317.3097115697444,1920558.55,2488013.78
 ADANIPORTS.NS,2024-09-30,0.891645488109459,47.13597202616352,1451.4394839487873,1455.1113307377937,1460.5365214870467,1463.052461611346,1431.5635790188273,1318.6121020135467,1919966.75,2477497.08
 ADANIPORTS.NS,2024-10-01,1.083300211807163,51.999236867904514,1454.3595777762803,1456.291204000861,1460.9857781653018,1463.2268748814893,1432.2751913154843,1320.0935736353026,1960232.6,2476827.76
 ADANIPORTS.NS,2024-10-03,0.7458882698839739,42.72256608571769,1449.05782748457,1453.3301323028625,1458.6770151334679,1461.7356229713084,1432.1350875502644,1321.1394082376567,2102526.7,2436442.56
 ADANIPORTS.NS,2024-10-04,0.6835541014919696,40.60184943781743,1442.6291227004435,1449.5558293380066,1455.7752690714299,1459.8518711360366,1431.7700353447517,1322.060408664863,2185097.45,2444641.14
 ADANIPORTS.NS,2024-10-07,0.4688877454911797,31.92127832303406,1426.7329096952492,1440.5695552269465,1449.286538884362,1455.7478742746969,1430.2537960541995,1322.3901553564751,2244650.15,2491041.4
 ADANIPORTS.NS,2024-10-08,0.835128944045748,45.50791631048074,1425.2451168103175,1438.4724593794397,1447.303539525895,1454.2891360218903,1430.0220386833862,1323.3469702168895,2315140.1,2461650.24
 ADANIPORTS.NS,2024-10-09,0.7843428412764993,43.95695844613522,1422.1369181928167,1435.5846084303562,1444.7775062928738,1452.4797590960932,1429.5889294899343,1324.1907817014387,2313375.6,2453227.66
 ADANIPORTS.NS,2024-10-10,0.8413312775462668,45.69146724468904,1421.2392878253727,1433.8336886914533,1442.9983091882932,1451.096237216712,1429.3436031866063,1325.116246074279,2312920.55,2429779.94
 ADANIPORTS.NS,2024-10-11,0.7931893056155362,44.23343944398907,1418.8775991298503,1431.397146911315,1440.7564827890485,1449.4159926199784,1428.9259080740003,1325.9434476058782,2170677.3,2400515.66
 ADANIPORTS.NS,2024-10-14,0.8073044414971831,44.668979003250094,1417.3180445295366,1429.3878994748206,1438.7915515657633,1447.8820340399059,1428.5570791780422,1326.7828167722687,2124619.3,2272551.58
 ADANIPORTS.NS,2024-10-15,0.8814534830044204,46.84960276545671,1417.8602271292798,1428.522389889421,1437.5985513891417,1446.8003875610125,1428.3935736265587,1327.7133364942174,2091852.9,2206655.18
 ADANIPORTS.NS,2024-10-16,0.7788362445664486,43.78347062274259,1415.3038310745242,1426.1678812169166,1435.4180028368182,1445.1140997675661,1427.9065731355006,1328.470418208983,2098310.35,2092719.88
 ADANIPORTS.NS,2024-10-17,0.7284656806347569,42.145220978135775,1411.5576710922242,1423.1709354983414,1432.7910317616609,1443.137074332441,1427.2490162649337,1329.1294185369718,2098183.1,2057897.68
 ADANIPORTS.NS,2024-10-18,0.8118907853086234,44.80903550543375,1410.4744537274448,1421.4975107447792,1431.0367700729046,1441.6650312443428,1426.820322390102,1329.8903196021358,2059042.75,2038530.16
 ADANIPORTS.NS,2024-10-21,0.6505033697472331,39.41242300201148,1404.1154621406365,1417.1167954357527,1427.4537526488464,1439.0703241367216,1425.8040783823772,1330.3441472677862,1920904.3,2022055.34
 ADANIPORTS.NS,2024-10-22,0.5968102961615329,37.375153303818614,1396.6126464034185,1411.9485268786275,1423.2857670318845,1436.0812908602204,1424.557462485418,1330.6675883455787,1987273.5,2041340.66
 ADANIPORTS.NS,2024-10-23,0.5156464598301234,34.02155274970379,1386.4012472704105,1405.1391387160795,1417.9415208473679,1432.3310422449913,1422.8919672118823,1330.764925289124,2006219.1,1895054.8
 ADANIPORTS.NS,2024-10-24,0.6068557212440555,37.76665902363762,1380.5828431147108,1400.3068421158873,1413.842069464574,1429.2749238986805,1421.5356911168758,1331.0001004047951,2000628.45,1867665.74
 ADANIPORTS.NS,2024-10-25,0.4849524411568161,32.65777594729066,1369.3314082160134,1392.5347572640767,1407.7038682844,1424.9386504584136,1419.499339830836,1330.8777108601892,2001192.45,1856270.08
 ADANIPORTS.NS,2024-10-28,0.6879497703847289,40.75653093799864,1366.2165978443518,1388.6933471600576,1404.1229704061727,1422.0861524471768,1418.1666786692724,1331.0898724553304,1972808.0,1859092.0
 ADANIPORTS.NS,2024-10-29,0.8217275740320562,45.1070503485499,1367.395389358447,1387.1701665897544,1402.0956788426697,1420.149438671675,1417.2663474317,1331.5039030893258,2060214.0,1908034.82
 ADANIPORTS.NS,2024-10-30,0.9868791590225651,49.66981280874953,1372.6325824154337,1388.030146073766,1401.7153093155218,1419.2102430834475,1416.8491910701193,1332.1476448612916,2102168.45,1938759.64
 ADANIPORTS.NS,2024-10-31,0.8557310886971888,46.1128820823901,1373.2357403711503,1386.879651321205,1400.0530281449642,1417.5137610476995,1416.0393051315402,1332.583488705178,1998358.85,1945566.14
 ADANIPORTS.NS,2024-11-01,0.9861245091022288,49.65068929882842,1377.0837920153162,1387.5958773300488,1399.6883182268414,1416.6073400032433,1415.6108045232734,1333.1985786127293,1879984.35,1921602.48
 ADANIPORTS.NS,2024-11-04,0.7339216718372822,42.32726793590456,1372.0231025579858,1383.9438890129013,1396.4342331799485,1413.9658756893907,1414.2967291861787,1333.3582942484236,1738408.7,1931987.14
 ADANIPORTS.NS,2024-11-05,0.6544724108390847,39.5577711995307,1364.2643521994314,1378.7444686865238,1392.10621656098,1410.6476050970984,1412.6146152535007,1333.3184104806378,1829498.1,2007305.16
 ADANIPORTS.NS,2024-11-06,0.8926122383778539,47.16297508162085,1365.3071972540802,1377.9116621449502,1390.680009040917,1409.0535813678005,1411.7707614861047,1333.683401421129,1936398.45,2062014.18
 ADANIPORTS.NS,2024-11-07,0.8066105213586622,44.647726326316885,1363.087702405327,1375.5486443774253,1388.255490753499,1406.8593223175315,1410.6089637455073,1333.8766011640625,1919613.4,2063368.04
 ADANIPORTS.NS,2024-11-08,0.8618671197014346,46.29047425466335,1362.9081157108924,1374.267818778236,1386.5680381620436,1405.1040538182533,1409.6483897225455,1334.1574307603,1931697.5,2024180.86
 ADANIPORTS.NS,2024-11-11,0.787892905481333,44.06823826336611,1360.1793718387414,1371.7566002673623,1384.0733275976577,1402.8607585475008,1408.4256498154468,1334.2941729857107,1957053.2,2009638.98
 ADANIPORTS.NS,2024-11-12,0.6895885973537018,40.81399450930018,1353.9649405953337,1367.3988288133278,1380.3266613010346,1399.8466111534813,1406.7934587299924,1334.211643901276,1958031.45,1989314.94
 ADANIPORTS.NS,2024-11-13,0.5589325429116923,35.85354257008116,1341.9531376532843,1359.827514108636,1374.3636524696171,1395.456548928406,1404.4391332979937,1333.7508317670747,1957361.8,2000406.82
 ADANIPORTS.NS,2024-11-14,0.4968065684844264,33.191100235981864,1327.8798487759825,1350.7534697962064,1367.2789038475855,1390.3229606891794,1401.6690524174023,1333.0622667627072,2034569.4,2037225.66
 ADANIPORTS.NS,2024-11-18,0.5724208952959787,36.40379601978205,1319.047157876372,1343.9483820849607,1361.6028486850396,1385.9691210083538,1399.245903831476,1332.5273193205721,2042348.0,2046939.28
 ADANIPORTS.NS,2024-11-19,0.6295603482829581,38.6337547392041,1313.7022245195885,1338.7771099258275,1356.9607309901378,1382.191901534068,1397.0756883974677,1332.1006795702585,2091717.8,2032759.5
 ADANIPORTS.NS,2024-11-21,0.30854058007603913,23.578984463600648,1277.5109154094928,1317.4316732104214,1341.327782178778,1371.7000632156364,1391.4831009918557,1329.9369914592517,4314687.2,2938865.82
 ADANIPORTS.NS,2024-11-22,0.3778884041012984,27.425182110286286,1251.9180216986758,1300.2238948094289,1328.1292155865988,1362.4863352463958,1386.4388811702347,1328.0147328377666,5573184.65,3449733.22
 ADANIPORTS.NS,2024-11-25,0.47943629551348454,32.40668739623433,1236.442026631303,1287.5168618588284,1317.7208822473424,1354.8123632299933,1382.08959736148,1326.4106066287154,6044019.4,3627635.06
 ADANIPORTS.NS,2024-11-26,0.4212567996447651,29.63973855745533,1216.8798355321455,1272.405729832839,1305.5356624627357,1345.9510931263048,1377.0749513857265,1324.4448292054042,6230233.45,3663612.68
 ADANIPORTS.NS,2024-11-27,0.6660957794861443,39.979441019386115,1213.801674739369,1265.5051794841756,1298.7236810891318,1340.2255581476998,1373.5675256389177,1323.2060742000956,7345623.45,4118626.02
 ADANIPORTS.NS,2024-11-28,0.5947447318591216,37.294039602550065,1205.4013658023814,1256.18087435101,1290.2640871857,1333.4559274590033,1369.4889602913338,1321.6577548109,7936220.5,4397199.3
 ADANIPORTS.NS,2024-11-29,0.6748004136555185,40.291392822304076,1202.6102172616074,1249.8827004916877,1283.798665356179,1327.8321675126942,1365.935714519785,1320.3482253981363,8280518.8,4559029.98
 ADANIPORTS.NS,2024-12-02,0.7736867564107843,43.62025896705738,1205.0083684555198,1246.6367336665867,1279.4116578382402,1323.4387510936915,1362.9627310407423,1319.3079450342555,8532987.0,4669424.36
 ADANIPORTS.NS,2024-12-03,1.0749687494714346,51.80650309771006,1220.215942266164,1250.6379994520605,1280.0076814882932,1322.0744873023334,1361.4911922956594,1319.0028910977362,9358490.85,4963046.08
 ADANIPORTS.NS,2024-12-04,0.9906934056872887,49.766247421975606,1229.1857798228841,1252.4391470116857,1279.3329955102179,1320.0147054013842,1359.670575593332,1318.5108230154515,9517176.7,4972383.56
 ADANIPORTS.NS,2024-12-05,1.0238460236051439,50.58912642876522,1237.8883741874733,1254.7830424227752,1279.1857086275024,1318.3298169083153,1358.0345255583773,1318.098277998662,9493024.65,5036983.6
 ADANIPORTS.NS,2024-12-06,0.9430399774368082,48.53425500183656,1241.7359513948645,1255.1894239851895,1277.8866338017363,1316.0051201208569,1356.0744369102533,1317.5107334298011,9422375.45,5050888.08
 ADANIPORTS.NS,2024-12-09,0.9798708418924895,49.49165476652331,1246.3021376114232,1256.29995270907,1277.1745913362008,1314.0774673939973,1354.3076158939302,1317.0066462870761,9500213.6,5083323.1
 ADANIPORTS.NS,2024-12-10,0.897283455881829,47.29306277879206,1246.7472035002552,1255.5809095939205,1275.3407467338652,1311.515605927566,1352.2173660742485,1316.3274756772546,9550534.4,5090121.36
 ADANIPORTS.NS,2024-12-11,0.8347050634541274,45.49532674655951,1244.3931753780496,1253.5065419019402,1272.6607017076885,1308.4679370217057,1349.872468703038,1315.5063072508951,9616831.25,5088148.06
 ADANIPORTS.NS,2024-12-12,0.8859484406271041,46.97628108711784,1244.321688945677,1252.6011569588982,1270.8116241781604,1305.9397826286977,1347.775984174265,1314.79480170611,9837794.25,5156445.94
 ADANIPORTS.NS,2024-12-13,0.9722430550307858,49.29631023675272,1247.163191168622,1253.3010421220388,1270.1108710809808,1304.1362598264693,1346.0368548078811,1314.2490818002968,9906855.2,5179055.86
 ADANIPORTS.NS,2024-12-16,0.8855599656615132,46.96535680586701,1246.4335244859747,1252.334278530803,1268.371461618599,1301.7446427514728,1343.9994918297857,1313.541628492971,9825585.75,5126449.28
 ADANIPORTS.NS,2024-12-17,0.8320611007089939,45.41666762025527,1243.791069927445,1250.3881590911133,1266.0184656699194,1299.0056381107902,1341.779700395811,1312.7292742235293,9887540.2,5127916.38
 ADANIPORTS.NS,2024-12-18,0.7387168229730834,42.486321706482926,1237.6563388184777,1246.5464343041622,1262.407600067223,1295.517183629117,1339.1711924439755,1311.7075903887492,9852544.8,5075917.36
 ADANIPORTS.NS,2024-12-19,0.718649973220718,41.814795590633345,1231.7188226696635,1242.5896310370993,1258.7038839338538,1291.9674901534654,1336.5143371480551,1310.6458233202045,7583274.0,5046119.38
 ADANIPORTS.NS,2024-12-20,0.6356199224910645,38.8611017603044,1222.760846033702,1236.8620424785065,1253.784275368565,1287.672684703207,1333.4635572277348,1309.3702425028082,6381224.85,5076872.92
 ADANIPORTS.NS,2024-12-23,0.6872106002276873,40.730576262083055,1217.1316101781424,1232.570424035613,1249.7852930111173,1283.9129734924195,1330.6583392396235,1308.2003898294283,5931630.25,5075118.94
 ADANIPORTS.NS,2024-12-24,0.6501244365304668,39.3985097207221,1210.78039944973,1227.7732361438286,1245.4249483763276,1279.924227519065,1327.718569178876,1306.946654121393,5710541.4,5079558.32
 ADANIPORTS.NS,2024-12-26,1.0239491899241624,50.591645038407805,1216.8112270355746,1229.3138756703092,1245.3297872663632,1278.5134715838813,1326.0597846638857,1306.3198212562238,4680183.2,5140851.58
 ADANIPORTS.NS,2024-12-27,0.9425299895633139,48.52074328979586,1219.336449605811,1229.4458828609345,1244.3859268731703,1276.6384315677242,1324.1714711293903,1305.5673847379717,4029816.85,5172384.88
 ADANIPORTS.NS,2024-12-30,0.8736470990868027,46.628156364803694,1219.1843678592998,1228.4034178265597,1242.7158670749013,1274.3584930748723,1322.0789667505906,1304.7010426012755,3974806.15,5309628.3
 ADANIPORTS.NS,2024-12-31,0.9549324864560913,48.847338364466815,1221.3508419914156,1228.6602328512622,1241.9664547207747,1272.6620806243259,1320.2774025691122,1303.9686936757498,3713599.35,5315590.86